id,company,color,wheel-base-style-circum-diam,length,nbSeats,num-of-cylinders,horsepower,average-mileage,price
1,Pontiac,,,153.631977064,[email],twelve,162,,19534
2,MINI,color-blac,117.73,159.984453692,[email],three,76,,35105
3,Scion,color-red,117.33,207.67555156,[email],five5,83,,42705
4,Geo,color-blac,115.9,142.10695806,[email],twelve,100,,17601
5,Lexus,,,166.500506944,[email],six6,93,,39170
6,Porsche,color-yellow,98.16,141.650650761,[email],BuG,239,,43800
7,Mazda,color-blac,109.49,165.591414945,[email],twelve,64,,
8,Audi,color-yellow,106.01,200.169383428,[email],[four4,170,,44116
9,Plymouth,color-blue,109.02,182.062299734,[email],five5,53,,25430
10,Maserati,color-blac,93.33,145.887072356,[email],five5,101,,10759
11,Honda,color-yellow,111.59,198.432823547,[email],eight,113,,22929
12,Chrysler,color-blac,118.68,140.162757316,[email],five5,197,,41193
13,Acura,color-blac,110.13,191.300594464,[email],BuG,90,,22614
14,Kia,color-red,114.29,189.552404789,[email],[four4,67,9795.37,9551
15,Audi,color-blac,93.18,148.916026888,[email],twelve,69,,17878
16,Jaguar,color-red,103.55,181.36595789,[email],five5,146,,21236
17,Chevrolet,color-yellow,100.96,198.198580824,[email],eight,227,,27151
18,Aston Martin,color-blac,102.67,175.079895335,[email],two,220,3970.35,35597
19,Kia,color-blac,109.76,189.366267462,[email],[four4,113,,40769
20,Toyota,color-red,119.02,168.205673264,[email],[four4,212,,23350
21,Chevrolet,color-blue,89.98,140.624084754,[email],twelve,68,,39647
22,Mazda,color-blac,89.75,143.875088504,[email],two,200,,34502
23,Buick,color-blue,105.2,196.449926799,[email],eight,172,,19041
24,Saab,color-blue,110.0,207.521412304,[email],five5,56,,31928
25,GMC,color-yellow,107.57,,[email],three,152,,40672
26,Ford,color-red,108.58,189.617882165,[email],[four4,120,,27327
27,Volvo,color-blue,116.34,173.107705844,[email],three,213,,39442
28,Lincoln,color-blue,95.75,194.003388705,[email],three,133,,13280
29,Spyker,color-yellow,115.39,141.455420104,[email],BuG,86,,25005
30,Chrysler,color-blac,93.13,143.494359179,[email],six6,108,,39800
31,Toyota,color-red,89.29,176.469414054,[email],six6,119,,13339
32,Kia,color-yellow,114.66,188.484613356,[email],BuG,231,,39827
33,Chevrolet,color-yellow,111.52,190.484182064,[email],five5,126,,6599
34,Kia,color-yellow,98.69,151.56660154,[email],two,146,,37768
35,Ford,color-yellow,113.96,148.748382698,[email],BuG,207,,41272
36,Ford,color-blac,96.5,141.981582554,[email],three,60,4941.85,36111
37,BMW,color-blue,93.72,204.688054573,[email],eight,226,,8199
38,Volkswagen,color-red,101.79,164.200052794,[email],five5,113,,15885
39,Maybach,color-blue,118.37,200.480112636,[email],eight,234,6056.71,5094
40,Suzuki,color-red,107.52,194.260829745,[email],two,211,,8658
41,Subaru,color-yellow,89.94,190.606582927,[email],[four4,120,1506.97,5586
42,Chevrolet,color-blue,88.84,146.252445949,[email],two,109,9066.39,28632
43,Lincoln,color-blac,113.4,202.463222723,[email],twelve,151,,23515
44,Chrysler,color-yellow,102.69,206.616905116,[email],twelve,56,,8031
45,Buick,color-yellow,94.35,174.218376691,[email],six6,66,,14936
46,Bentley,color-red,114.78,200.876614948,[email],three,229,,36329
47,Mazda,color-red,112.12,156.470535736,[email],five5,196,7784.48,34244
48,Dodge,color-blac,97.14,156.158740576,[email],two,219,,15352
49,Chevrolet,color-blac,110.25,185.105129584,[email],twelve,59,,33330
50,Porsche,color-red,107.25,158.500191299,[email],BuG,80,8282.52,16685
51,Mercedes-Benz,color-blue,94.09,198.164602707,[email],[four4,65,,14578
52,Porsche,color-blue,114.74,152.648725384,[email],BuG,199,,38515
53,Volkswagen,color-blac,91.4,176.698394441,[email],five5,208,,21946
54,Volkswagen,color-blac,118.58,164.947098809,[email],twelve,200,,10283
55,Toyota,color-blac,113.13,168.291380086,[email],six6,216,,37735
56,Lexus,color-blue,107.05,203.930258625,[email],twelve,50,,17946
57,Maserati,color-red,115.9,174.536858112,[email],three,230,,30761
58,Mercedes-Benz,color-red,96.23,163.114418762,[email],six6,214,,11607
59,Toyota,color-blac,96.99,173.632911376,[email],five5,213,,29106
60,BMW,color-blac,90.62,150.974033446,[email],five5,110,,14320
61,MINI,color-blue,96.71,207.070762447,[email],eight,157,,42123
62,GMC,color-blac,96.08,177.624080333,[email],twelve,218,,34208
63,Lamborghini,color-blac,106.8,206.503641241,[email],BuG,144,,25237
64,GMC,color-blac,115.03,193.269662246,[email],BuG,164,,7467
65,GMC,color-blac,114.1,155.350910924,[email],five5,171,,33942
66,Mitsubishi,color-blue,108.14,146.345788256,[email],five5,165,8169.9,23598
67,Volkswagen,color-blac,101.79,140.751582228,[email],two,162,,16903
68,Ford,color-blac,95.98,,[email],three,51,,40955
69,Mitsubishi,color-blue,95.84,176.066240549,[email],eight,187,,19559
70,Audi,color-red,111.2,157.205187475,[email],BuG,242,,16864
71,Pontiac,color-red,110.48,190.165288135,[email],BuG,76,,17634
72,Ford,color-yellow,108.63,173.177022227,[email],twelve,156,,36132
73,Rolls-Royce,color-yellow,107.84,150.854109696,[email],BuG,187,,10933
74,Ford,color-red,96.64,164.236409508,[email],two,141,,28257
75,Buick,color-blue,115.93,187.235000393,[email],two,109,,38390
76,Saturn,color-yellow,112.4,179.572659507,[email],twelve,75,5688.19,22234
77,GMC,color-red,94.3,146.134024007,[email],six6,68,,11582
78,Mercury,color-red,111.34,161.897132918,[email],eight,140,,29407
79,Dodge,color-red,96.76,184.675363938,[email],twelve,239,,40332
80,Volvo,color-yellow,116.17,148.605926626,[email],five5,75,6473.84,35218
81,GMC,color-blue,91.7,198.222393628,[email],BuG,141,,37996
82,Cadillac,color-blac,92.0,154.085524701,[email],six6,213,,34021
83,Nissan,color-blue,107.36,203.238970997,[email],twelve,99,,6032
84,Plymouth,color-red,117.72,205.13718061,[email],eight,206,,7929
85,Scion,,,194.749345814,[email],six6,58,,18733
86,Chevrolet,color-red,100.28,141.548040422,[email],BuG,126,,27763
87,Nissan,color-blue,88.14,148.057822104,[email],eight,144,,14288
88,Cadillac,color-yellow,115.86,207.218510913,[email],twelve,208,,33068
89,BMW,color-yellow,115.28,150.247377681,[email],BuG,108,,17672
90,Volvo,color-red,112.58,198.956354537,[email],eight,173,,36458
91,Infiniti,color-blac,111.85,142.517210101,[email],five5,87,,43116
92,Toyota,color-yellow,113.75,164.214036606,[email],twelve,188,,44528
93,Mercury,color-red,114.05,179.387460817,[email],two,81,,6568
94,Toyota,color-blue,92.45,154.643467619,[email],eight,141,,5435
95,Pontiac,color-red,100.15,181.208561566,[email],BuG,184,,22604
96,Dodge,color-blue,93.04,174.88364257,[email],[four4,79,,15638
97,Nissan,color-blue,117.49,159.490002764,[email],[four4,221,2038.94,27696
98,Buick,,,162.228713223,[email],[four4,51,,18878
99,BMW,color-blac,93.14,183.202829795,[email],[four4,140,,36436
100,BMW,color-red,92.44,204.605635253,[email],[four4,229,,10629
101,Pontiac,color-blue,109.94,149.095755015,[email],BuG,226,,12198
102,Mazda,color-yellow,109.12,206.427755303,[email],eight,235,,43108
103,Infiniti,color-yellow,106.69,161.149318657,[email],six6,142,,29270
104,Honda,color-blac,107.17,143.262934029,[email],BuG,109,,25394
105,Mitsubishi,color-yellow,92.14,201.922824434,[email],two,231,,17725
106,Ford,color-red,107.16,178.650800151,[email],eight,74,,
107,Audi,color-blac,101.73,152.019834437,[email],two,221,,30656
108,Mercedes-Benz,color-blue,98.05,152.689457103,[email],eight,52,,19505
109,Chevrolet,color-yellow,100.56,149.894630331,[email],two,84,,27744
110,Maserati,color-blac,114.01,175.16896829,[email],six6,72,,11906
111,Maserati,color-yellow,90.51,193.76232415,[email],five5,123,,23049
112,Hummer,color-red,108.11,148.217829004,[email],five5,138,,20456
113,Volkswagen,color-yellow,98.75,159.341144178,[email],six6,191,,34493
114,Chevrolet,color-blac,101.77,191.806136486,[email],six6,179,,32492
115,Dodge,color-red,113.24,194.936130729,[email],eight,72,,5972
116,Dodge,color-red,110.79,175.029001825,[email],twelve,196,,15394
117,Chevrolet,color-blac,100.03,170.669570292,[email],six6,61,,22777
118,Mazda,color-blue,91.15,165.95262196,[email],twelve,211,,40105
119,Nissan,,,161.702624182,[email],eight,50,,16758
120,Ford,color-red,117.82,207.480000249,[email],three,229,,34803
121,Suzuki,color-yellow,114.62,205.641736043,[email],two,145,,32689
122,Dodge,,,166.818082368,[email],six6,68,,43090
123,Saturn,color-blac,106.08,166.610454639,[email],six6,154,,34838
124,Dodge,color-blue,117.72,159.578300298,[email],BuG,235,,8184
125,Plymouth,color-blac,88.83,194.189875761,[email],three,191,,40671
126,Nissan,color-yellow,99.26,152.161970957,[email],twelve,185,3853.19,8328
127,Jaguar,color-red,107.87,196.211098555,[email],two,104,,21408
128,Audi,color-red,104.3,157.700493969,[email],BuG,89,,13910
129,Lamborghini,color-blac,99.87,145.126483809,[email],six6,146,,15618
130,Honda,color-blue,90.16,196.301484393,[email],six6,229,,31640
131,Chevrolet,color-red,119.66,165.921859888,[email],two,175,,9436
132,Mitsubishi,,,182.749103571,[email],three,87,,11272
133,Ford,color-red,119.7,205.836871076,[email],[four4,154,,37264
134,Dodge,color-red,99.25,185.896360813,[email],six6,156,,9386
135,Volkswagen,color-yellow,119.65,165.064225652,[email],twelve,159,,
136,Geo,color-blue,115.67,142.192034645,[email],two,76,,32638
137,Suzuki,color-blue,113.13,172.980538316,[email],eight,204,,42316
138,Suzuki,color-yellow,92.87,142.260173931,[email],two,179,,10714
139,Land Rover,color-blue,92.43,198.095124228,[email],two,182,,7546
140,Lexus,,,189.499412721,[email],six6,210,5527.43,18177
141,Dodge,color-red,107.2,176.518261568,[email],three,117,,29805
142,Jeep,color-blac,113.19,,[email],twelve,115,,38943
143,Nissan,color-yellow,114.51,189.033403426,[email],twelve,241,,22746
144,Toyota,,,162.106618944,[email],[four4,177,,25267
145,Dodge,color-blue,93.1,170.807761754,[email],BuG,241,,39702
146,Audi,color-yellow,113.41,153.328420216,[email],BuG,218,,12013
147,Hyundai,color-red,112.28,182.174393345,[email],[four4,242,,37923
148,Mercury,color-blac,116.87,152.961646299,[email],two,92,,25335
149,Ford,color-blac,89.3,164.83860135,[email],twelve,208,,41225
150,Mitsubishi,color-blue,117.7,205.326145651,[email],six6,232,,19248
151,Mitsubishi,color-red,91.56,148.675596224,[email],two,218,,35077
152,Ford,color-blac,110.45,140.072659957,[email],[four4,152,,5450
153,Alfa Romeo,color-red,112.44,140.944830706,[email],eight,202,,34275
154,Buick,color-red,89.43,184.240801534,[email],five5,153,,14314
155,Nissan,color-blue,100.38,144.843175968,[email],twelve,107,,38233
156,Dodge,color-yellow,94.88,167.770147469,[email],[four4,102,,43751
157,Chevrolet,color-blac,104.11,152.950611754,[email],BuG,57,,6892
158,Pontiac,color-blac,109.77,151.406647515,[email],five5,89,,5964
159,Pontiac,color-blue,107.31,196.429567189,[email],six6,126,,16045
160,Chevrolet,color-blac,89.53,150.451654527,[email],three,68,,
161,Pontiac,color-red,89.19,177.189381413,[email],two,88,,15051
162,Buick,color-blac,92.89,178.358396757,[email],two,79,,27170
163,BMW,color-blac,95.26,203.920439916,[email],[four4,160,,37436
164,Nissan,color-blac,113.02,175.496239332,[email],two,74,,14890
165,Nissan,color-red,100.71,198.867337365,[email],two,182,,39360
166,Saturn,color-blue,92.35,140.948765533,[email],eight,59,,25360
167,Chevrolet,color-blue,110.86,165.18255801,[email],three,142,,38403
168,Plymouth,color-red,119.13,207.025359961,[email],three,79,,9415
169,Mercedes-Benz,color-red,92.1,197.803332217,[email],[four4,188,,33728
170,MINI,color-blac,94.2,201.019211838,[email],BuG,181,,32986
171,Pontiac,color-yellow,118.22,194.542614356,[email],three,62,,28032
172,Jeep,color-blac,109.65,185.701412984,[email],twelve,204,,39062
173,Buick,color-blac,89.74,199.099103693,[email],two,140,9096.57,25936
174,Plymouth,color-yellow,98.13,203.226021047,[email],BuG,86,,32565
175,Mercury,color-yellow,116.79,143.155753664,[email],two,187,,6210
176,Chevrolet,color-yellow,109.23,173.062105662,[email],five5,112,,14271
177,Chevrolet,color-yellow,102.12,170.63859994,[email],BuG,122,,22488
178,Dodge,color-red,115.82,174.569510072,[email],[four4,157,,29503
179,Lincoln,color-red,96.99,147.978204133,[email],twelve,235,,22513
180,Cadillac,color-yellow,113.91,141.774408129,[email],eight,135,,21316
181,Chrysler,,,168.12171711,[email],five5,195,,43617
182,Kia,color-blac,106.13,142.255627856,[email],three,198,,39714
183,Mercury,color-red,99.19,168.771593418,[email],twelve,168,,38701
184,Chevrolet,color-yellow,95.39,181.537890056,[email],six6,122,,35810
185,Jeep,color-yellow,111.65,177.576229297,[email],two,240,,16763
186,Mercedes-Benz,color-blac,105.01,187.628907895,[email],eight,233,,14687
187,Maybach,color-yellow,89.45,146.510992724,[email],twelve,216,,23495
188,Mitsubishi,color-red,93.85,151.508195029,[email],two,112,,21051
189,Pontiac,color-blue,100.11,158.146478648,[email],twelve,173,,36346
190,Spyker,color-red,92.18,158.521917512,[email],eight,162,,15188
191,Ford,color-yellow,93.28,173.533611652,[email],five5,125,,13980
192,Audi,color-blac,103.59,169.550964728,[email],three,153,,7378
193,Isuzu,color-blue,95.89,199.535225241,[email],BuG,183,,7006
194,Ford,color-yellow,94.32,172.036265796,[email],six6,94,,15863
195,Chevrolet,color-yellow,96.1,159.99015461,[email],eight,91,,36830
196,Ford,color-yellow,92.22,153.062621519,[email],two,163,,43843
197,Lincoln,color-yellow,98.4,194.38406784,[email],six6,161,,24087
198,Ford,color-blac,92.25,192.05402243,[email],two,90,,22900
199,Buick,color-yellow,104.11,180.670143419,[email],BuG,137,,13593
200,Chrysler,color-blue,100.92,203.585352752,[email],six6,157,1822.36,8855
201,Mitsubishi,color-blac,114.29,180.685798001,[email],twelve,201,,13735
202,Chrysler,color-red,104.07,143.17317193,[email],three,68,,41766
203,Chevrolet,color-blue,102.71,185.78313935,[email],eight,228,3773.05,14647
204,Saab,color-red,92.14,182.09968352,[email],BuG,150,,18838
205,Mitsubishi,color-red,93.6,151.66891404,[email],eight,133,,34802
206,Porsche,color-yellow,102.66,206.070306738,[email],six6,149,,15766
207,Ford,color-blue,98.01,204.627909848,[email],twelve,178,,27363
208,Nissan,color-red,108.13,180.771582586,[email],twelve,173,,36891
209,Cadillac,color-blac,90.23,202.37891328,[email],eight,171,,28356
210,Kia,color-blue,115.21,,[email],twelve,110,,20357
211,Nissan,color-blue,113.08,200.832559672,[email],BuG,49,,12450
212,Volvo,color-blue,113.27,157.448906474,[email],three,231,,14714
213,Volkswagen,color-yellow,108.93,189.074349849,[email],BuG,125,8198.63,20517
214,Plymouth,color-blac,116.07,159.283413882,[email],BuG,131,,10600
215,Cadillac,color-blac,106.89,140.0841695,[email],eight,196,,5429
216,Dodge,color-yellow,101.91,163.909786571,[email],BuG,113,,9763
217,Nissan,color-blue,91.41,176.788943622,[email],five5,93,,8710
218,Bentley,color-blac,115.75,203.695809966,[email],eight,201,,29783
219,Audi,color-red,93.36,172.025274616,[email],two,105,,8139
220,Mitsubishi,color-red,116.98,159.537195053,[email],twelve,177,,41242
221,Nissan,color-blac,95.46,170.312952955,[email],BuG,228,,40666
222,Jeep,color-red,117.44,156.951155143,[email],three,150,,9038
223,Ford,color-red,111.35,205.174994859,[email],twelve,191,,8463
224,Toyota,color-red,104.35,142.777352985,[email],two,164,,20065
225,Pontiac,color-blue,109.44,149.541400329,[email],two,236,,20490
226,Porsche,color-red,100.56,176.350980506,[email],two,178,,29001
227,Saab,color-blue,95.13,195.946155769,[email],two,87,,24631
228,Porsche,color-red,90.45,166.879030493,[email],[four4,116,,5828
229,Audi,color-blac,119.29,190.432664494,[email],two,218,,41987
230,Mitsubishi,color-red,116.12,205.37282063,[email],[four4,223,898.55,11350
231,Jeep,color-yellow,100.48,193.294608224,[email],five5,168,,37627
232,Ford,color-red,97.57,201.13209141,[email],five5,98,,17945
233,Toyota,color-red,94.83,173.194415514,[email],[four4,221,7495.28,9548
234,Chevrolet,color-blac,97.93,150.878957403,[email],eight,208,,6284
235,Chevrolet,color-blue,91.12,149.150608123,[email],BuG,129,,17811
236,Volvo,,,156.226898123,[email],two,188,,7533
237,GMC,color-blue,91.54,177.931475131,[email],[four4,129,,36985
238,Toyota,color-blue,106.93,144.936299437,[email],six6,63,,36751
239,Dodge,color-red,98.69,202.078598657,[email],eight,228,,16574
240,Mercury,color-yellow,107.11,203.176131823,[email],six6,74,,39862
241,Mitsubishi,color-blue,91.16,,[email],two,188,,
242,Mazda,color-red,113.29,199.422103864,[email],[four4,67,,44742
243,Buick,color-red,115.33,180.612324635,[email],five5,219,,37945
244,Ford,color-blue,95.92,153.323208896,[email],two,137,,39309
245,Jaguar,color-yellow,111.93,192.050671579,[email],five5,233,,14368
246,GMC,color-blac,101.47,158.94837363,[email],twelve,84,,18773
247,Jeep,color-yellow,103.71,174.552728707,[email],six6,188,,28204
248,Mitsubishi,color-yellow,106.51,161.184960023,[email],two,179,,42393
249,Saab,color-blac,111.51,166.003728148,[email],two,208,,27056
250,Chevrolet,color-blac,116.79,195.595999305,[email],eight,91,,42335
251,CitroÃ«n,color-yellow,118.31,201.378069844,[email],[four4,182,,27959
252,Porsche,color-blue,119.68,184.116881728,[email],eight,152,,23570
253,Volkswagen,color-blue,100.47,189.872997633,[email],five5,97,,37053
254,BMW,color-blue,91.1,201.556718267,[email],BuG,77,8648.56,25378
255,Saab,color-red,97.21,175.319401953,[email],[four4,169,,37257
256,Nissan,color-blac,119.92,164.593872414,[email],six6,52,,33298
257,Land Rover,color-blue,96.29,193.778180715,[email],six6,60,,43294
258,GMC,color-yellow,89.27,170.721772092,[email],BuG,237,,11260
259,Mercury,,,151.404832154,[email],five5,236,,31783
260,Pontiac,color-red,96.33,166.158219253,[email],eight,237,,27078
261,Land Rover,,,193.792022116,[email],three,58,,24016
262,Mitsubishi,color-blac,119.44,172.471878641,[email],three,71,,31476
263,Mercury,color-red,99.4,168.1147438,[email],five5,232,7140.73,5042
264,Nissan,color-blue,92.66,195.319013752,[email],twelve,107,,
265,Mazda,,,204.211248453,[email],three,179,,42649
266,GMC,color-yellow,105.99,165.437087047,[email],BuG,233,,20564
267,Subaru,color-blac,104.71,142.064468652,[email],two,64,,29810
268,Honda,,,152.915025379,[email],six6,117,,8196
269,Chevrolet,color-blac,102.23,172.60014763,[email],five5,104,,27427
270,Lexus,color-blue,115.69,147.924830329,[email],five5,173,,10442
271,Chevrolet,color-blac,108.68,197.510908661,[email],[four4,77,,41565
272,Volvo,color-yellow,116.42,191.067942456,[email],five5,195,,
273,Dodge,color-yellow,105.49,156.006266657,[email],BuG,190,,34987
274,Kia,,,146.535860062,[email],six6,227,,16371
275,Panoz,color-blue,104.02,206.553592772,[email],BuG,81,,21491
276,Lexus,color-red,99.78,204.507251374,[email],two,125,,15596
277,BMW,color-yellow,104.93,154.485524395,[email],six6,141,,22468
278,Dodge,color-yellow,102.61,200.59493885,[email],[four4,53,,22498
279,Porsche,color-yellow,112.6,157.233906622,[email],two,155,,26391
280,Chevrolet,color-yellow,98.73,151.738310789,[email],six6,64,,36790
281,Chevrolet,color-blac,100.57,159.867004038,[email],[four4,188,,16240
282,Hyundai,color-red,100.57,197.372376819,[email],six6,122,,
283,BMW,color-red,105.37,179.388850062,[email],two,60,,27570
284,Ford,color-red,111.23,151.864042574,[email],six6,69,,28193
285,Kia,color-blue,93.7,145.588032043,[email],eight,205,,21149
286,Mercedes-Benz,color-blue,94.47,194.148876333,[email],six6,212,,35026
287,Mazda,color-red,109.22,207.35160459,[email],eight,215,,16763
288,Buick,color-red,108.59,198.541034258,[email],five5,50,,8794
289,Mercedes-Benz,color-yellow,95.12,173.526979627,[email],two,208,,35021
290,Ford,color-blue,116.81,206.878984171,[email],three,224,,43765
291,Subaru,color-yellow,91.71,,[email],eight,182,,10007
292,Saab,color-yellow,109.93,159.311779097,[email],eight,139,,32986
293,Bentley,color-blue,89.59,180.048058546,[email],five5,108,,6028
294,Lexus,color-red,91.0,178.717295218,[email],twelve,224,,44864
295,Buick,color-red,108.24,187.020322509,[email],twelve,115,,31472
296,Honda,color-red,96.21,144.127731127,[email],BuG,228,,18056
297,GMC,color-yellow,106.96,165.601753354,[email],[four4,52,,20153
298,Suzuki,color-red,119.35,174.225061098,[email],three,101,,27728
299,Oldsmobile,,,155.129231313,[email],six6,84,,25651
300,Chevrolet,color-blue,91.01,172.20780003,[email],five5,211,,44085
301,GMC,,,189.550041746,[email],BuG,165,,37249
302,Toyota,color-yellow,115.13,179.306736813,[email],three,177,,42276
303,Dodge,color-red,99.09,182.34546917,[email],two,86,,43276
304,Mazda,color-blue,111.53,198.327539157,[email],six6,242,,44319
305,Mitsubishi,,,194.115010684,[email],eight,135,,35729
306,GMC,,,198.69839007,[email],[four4,167,,32612
307,Acura,color-blac,105.75,157.278538925,[email],three,94,,42018
308,Daewoo,color-yellow,99.16,,[email],two,191,,19302
309,Subaru,color-yellow,109.47,204.46329062,[email],[four4,144,,21561
310,Lexus,color-red,88.68,188.066930629,[email],three,77,,12888
311,Land Rover,,,165.354449499,[email],twelve,222,,12740
312,Ford,color-yellow,94.42,144.217731975,[email],two,213,,22522
313,Lexus,color-yellow,89.62,180.047247371,[email],five5,141,,
314,Dodge,color-yellow,119.07,169.681883797,[email],three,117,,6596
315,Toyota,color-yellow,117.42,141.510470729,[email],three,174,,7143
316,Mitsubishi,color-yellow,99.95,144.399230312,[email],twelve,125,,9006
317,Buick,color-blue,109.86,167.6932298,[email],five5,88,,18894
318,Mercury,color-red,100.05,144.200124228,[email],twelve,156,,7345
319,Hyundai,color-blue,118.67,190.06822245,[email],BuG,150,2757.22,17857
320,Kia,color-blue,96.97,149.257552301,[email],BuG,64,,12824
321,Nissan,color-red,101.93,163.726836785,[email],five5,242,,15689
322,Buick,color-red,101.36,181.918269901,[email],BuG,140,,23811
323,Aston Martin,color-red,110.32,201.131796611,[email],BuG,145,,41822
324,Ford,color-blac,112.92,165.463682034,[email],six6,231,,9750
325,Toyota,color-blac,96.91,188.411079014,[email],five5,61,,
326,Pontiac,color-yellow,94.97,168.233646526,[email],BuG,128,,25130
327,Ford,color-blac,116.53,200.982845409,[email],BuG,68,,16291
328,Volkswagen,color-red,108.53,205.341787917,[email],twelve,179,,15804
329,Maybach,color-yellow,103.72,159.586561528,[email],two,56,,19945
330,BMW,color-red,109.38,188.636903418,[email],six6,171,,31090
331,Ford,color-red,93.81,188.538439215,[email],two,114,,23595
332,GMC,color-red,104.66,193.950736952,[email],five5,72,7997.94,30101
333,Ford,color-yellow,90.28,160.527030111,[email],BuG,102,,14666
