id,company,color,wheel-base-style-circum-diam,length,nbSeats,num-of-cylinders,horsepower,average-mileage,price
334,Volvo,color-blue,89.56,175.856270362,[email],three,239,,44863
335,Volvo,,,164.044113807,[email],two,200,,23578
336,Ford,color-red,113.88,204.253263192,[email],six6,118,,
337,Ford,color-blac,100.69,186.140051534,[email],five5,106,,24280
338,Cadillac,color-blue,112.81,187.210796264,[email],eight,141,,35418
339,GMC,,,197.112340575,[email],two,169,,9717
340,Mitsubishi,color-red,94.07,177.457318228,[email],twelve,63,,13314
341,Suzuki,color-blac,92.73,207.8048272,[email],two,49,,32637
342,BMW,color-blac,89.48,157.950975444,[email],[four4,138,,9767
343,Mercedes-Benz,color-red,102.59,201.930432312,[email],five5,218,,
344,Saab,color-blue,111.04,203.152184322,[email],two,113,,24136
345,Mitsubishi,color-red,91.74,187.637512598,[email],two,238,,19475
346,Acura,,,164.790739503,[email],[four4,73,,12182
347,Cadillac,color-blac,111.64,182.491238428,[email],six6,220,,21412
348,Honda,color-blac,102.41,175.963503545,[email],three,61,,36970
349,Honda,color-red,92.89,177.205584697,[email],six6,147,,43190
350,Honda,color-blac,95.55,177.216418517,[email],eight,118,,35192
351,Ford,color-red,112.33,205.357716957,[email],six6,239,,26618
352,Mercedes-Benz,color-blue,112.51,170.900428493,[email],two,187,,5611
353,Suzuki,color-red,104.16,168.560881861,[email],three,232,3368.33,39535
354,Mazda,color-blac,101.92,155.005092603,[email],twelve,64,,40558
355,Porsche,color-red,104.26,180.96449262,[email],[four4,173,,39781
356,Toyota,color-red,112.34,191.517497783,[email],BuG,136,,37574
357,Ford,,,154.142364924,[email],eight,136,,
358,Volkswagen,color-red,107.27,,[email],two,132,,36408
359,Suzuki,color-blue,88.24,144.19920754,[email],two,56,,
360,Volkswagen,,,159.587148025,[email],BuG,52,,26150
361,Toyota,color-blue,100.18,179.560351707,[email],three,135,,15723
362,Toyota,color-blac,115.67,149.546068632,[email],[four4,131,,18289
363,Chevrolet,color-blac,113.94,148.083410068,[email],twelve,158,,8818
364,Volvo,color-red,110.64,200.964722341,[email],three,89,,15618
365,Pontiac,color-blue,107.61,173.024676459,[email],six6,63,,33227
366,Hyundai,,,202.538027377,[email],twelve,127,,10432
367,Mercury,color-blue,88.25,205.684092244,[email],[four4,140,,37495
368,Chevrolet,color-red,114.47,164.683447488,[email],twelve,229,,35759
369,Suzuki,color-yellow,98.99,178.915495968,[email],six6,79,8925.05,35562
370,Ford,color-yellow,109.21,153.79801644,[email],six6,87,,25669
371,Chrysler,color-red,93.63,163.94372213,[email],twelve,219,,13656
372,Chevrolet,color-red,101.55,197.903280394,[email],eight,146,,43250
373,Jeep,color-blue,99.63,176.035796903,[email],eight,99,,31644
374,Ford,color-yellow,108.38,150.466200067,[email],five5,112,,44060
375,GMC,color-red,101.74,204.300145424,[email],[four4,122,,39419
376,Ford,color-yellow,92.53,185.311504747,[email],five5,173,,22643
377,BMW,color-blac,102.09,178.682969027,[email],BuG,168,,25485
378,Scion,color-blac,92.35,172.971420574,[email],BuG,85,,20355
379,Pontiac,color-red,97.38,142.268156871,[email],five5,161,,33730
380,Jaguar,color-blac,113.94,171.069628392,[email],BuG,70,,32103
381,Nissan,color-blac,117.98,174.436568793,[email],BuG,216,,12837
382,Buick,color-red,100.99,157.504115419,[email],five5,56,,29375
383,GMC,color-blac,115.07,182.45820772,[email],[four4,152,,32317
384,Toyota,color-blue,112.37,171.432179887,[email],two,98,,34184
385,Hyundai,color-yellow,105.67,179.947509325,[email],twelve,167,,14559
386,Pontiac,color-yellow,95.52,190.197232139,[email],three,222,,
387,Eagle,color-red,119.71,160.513790263,[email],twelve,132,7365.31,35972
388,Chevrolet,color-blue,101.34,177.812223976,[email],BuG,124,,22717
389,Toyota,color-blue,107.19,193.828092502,[email],eight,163,,10813
390,Mitsubishi,color-yellow,117.7,153.016916816,[email],six6,167,,8341
391,Dodge,,,193.338638583,[email],six6,167,,29749
392,Subaru,color-red,90.37,173.41736957,[email],six6,49,,12905
393,Volkswagen,color-red,98.25,176.968790837,[email],BuG,66,,39399
394,Hummer,color-red,96.82,179.326324479,[email],[four4,162,,5675
395,Nissan,color-red,92.95,187.521696759,[email],three,227,,5317
396,Volkswagen,color-yellow,115.51,,[email],three,98,,31454
397,Chevrolet,color-blac,89.9,201.914009876,[email],two,193,,5991
398,Chrysler,color-blue,117.87,150.317872512,[email],eight,213,,40875
399,Bentley,color-blac,101.68,172.465457498,[email],six6,78,,
400,GMC,,,141.203927482,[email],two,53,,14337
401,Ford,color-yellow,93.64,165.560954095,[email],three,98,,37928
402,Mazda,color-red,92.82,203.52118539,[email],three,153,,6707
403,Mazda,color-red,116.12,181.119459967,[email],twelve,92,5462.0,40382
404,Dodge,color-yellow,103.45,173.290241382,[email],eight,49,,15140
405,Chevrolet,color-blac,111.02,159.009116224,[email],twelve,132,,27917
406,Chevrolet,color-red,94.8,141.264384588,[email],two,148,,7771
407,Chevrolet,color-blac,90.36,170.60709283,[email],BuG,66,4090.14,15712
408,Pontiac,color-blue,112.52,201.482771289,[email],[four4,103,,14888
409,Lincoln,color-blac,100.31,174.313785259,[email],BuG,72,,21067
410,Chevrolet,color-yellow,98.91,141.6498708,[email],eight,141,,37951
411,Mazda,color-blac,92.52,140.318424096,[email],six6,209,,40788
412,Infiniti,color-yellow,106.01,170.124607022,[email],BuG,88,,13327
413,Spyker,color-yellow,114.4,145.329373516,[email],two,117,,13769
414,Ford,color-yellow,97.61,204.686285839,[email],two,205,,42086
415,Plymouth,color-blac,109.35,179.271667647,[email],six6,195,,42713
416,Toyota,color-yellow,88.74,195.080556129,[email],[four4,223,,15141
417,Volkswagen,color-blue,110.73,143.339625874,[email],twelve,75,,25913
418,Ford,color-blue,99.23,172.057963086,[email],eight,181,,17223
419,Infiniti,color-yellow,106.33,177.813623601,[email],two,237,,12466
420,Mitsubishi,color-red,116.57,169.546304041,[email],eight,100,,23869
421,Lamborghini,color-red,110.24,144.307213704,[email],[four4,216,,15521
422,GMC,color-blac,112.17,182.887303402,[email],eight,90,,39519
423,Acura,color-yellow,90.52,156.042096118,[email],[four4,88,,
424,Dodge,color-red,118.89,153.108365688,[email],eight,112,,8842
425,Pontiac,color-blue,104.63,141.666719611,[email],three,189,,14164
426,Maserati,color-red,115.04,171.857847877,[email],[four4,114,,13129
427,Jeep,,,206.363673066,[email],five5,210,6292.33,42049
428,Subaru,color-red,111.93,204.831133678,[email],twelve,114,,42509
429,Toyota,color-red,92.99,196.967473307,[email],[four4,91,,10848
430,Toyota,color-red,99.71,202.682457337,[email],two,92,,39333
431,Suzuki,,,153.832484393,[email],six6,115,,40539
432,Chevrolet,color-yellow,112.2,165.34648808,[email],[four4,196,,37809
433,Scion,color-blue,98.8,152.706922438,[email],twelve,110,,17989
434,Mitsubishi,color-red,91.09,150.447223223,[email],three,150,,34575
435,Pontiac,color-blue,110.17,155.789843396,[email],twelve,144,,38559
436,Nissan,color-blue,119.29,144.79680179,[email],twelve,74,,36192
437,Nissan,color-blac,92.18,201.521880138,[email],[four4,160,,7103
438,Lamborghini,color-red,119.23,141.241963048,[email],eight,120,,41608
439,Oldsmobile,color-yellow,112.23,160.804574592,[email],six6,89,,33075
440,Chevrolet,color-yellow,95.8,206.333693246,[email],three,76,,17925
441,Suzuki,color-blue,95.2,190.79013441,[email],five5,56,,35319
442,Mitsubishi,color-blac,91.42,184.943719722,[email],[four4,168,,35345
443,Saturn,color-blac,98.79,143.936293867,[email],twelve,86,,17621
444,Dodge,,,173.693902651,[email],twelve,84,,36304
445,Ford,color-yellow,97.63,146.322574799,[email],BuG,164,,7316
446,Buick,color-red,95.31,146.154872102,[email],BuG,173,,28253
447,Toyota,color-blac,117.66,149.463862077,[email],BuG,93,,14536
448,GMC,color-red,93.87,200.58045428,[email],six6,89,,27141
449,Chevrolet,color-blac,105.5,193.427335714,[email],six6,162,,6014
450,Porsche,,,164.481587709,[email],eight,64,,7154
451,Volvo,color-red,111.34,168.220216212,[email],[four4,141,,29585
452,Mitsubishi,color-blac,108.72,206.807218138,[email],three,93,,32122
453,Mitsubishi,color-blue,100.94,145.837508092,[email],two,223,,33422
454,Ford,color-blue,95.34,145.275621762,[email],[four4,201,,
455,Mitsubishi,color-yellow,112.41,170.017646649,[email],three,167,,30554
456,BMW,color-blue,98.57,188.68943642,[email],eight,174,,44422
457,Chrysler,color-blue,91.9,141.800336132,[email],five5,90,,44244
458,Volkswagen,color-red,104.57,192.353233337,[email],six6,121,,27894
459,GMC,color-yellow,102.91,175.779414614,[email],six6,101,,38667
460,Chevrolet,color-red,114.93,,[email],twelve,178,,22031
461,Mazda,color-blac,108.12,201.762638146,[email],[four4,62,,
462,Ford,color-blue,108.37,201.053207537,[email],eight,142,,35983
463,Cadillac,color-blue,111.9,190.679719944,[email],six6,194,682.52,8785
464,Volkswagen,color-red,100.47,199.301852623,[email],eight,241,,16324
465,Nissan,color-blac,90.15,147.902583092,[email],two,173,,8898
466,Ford,color-blac,113.04,155.82508192,[email],five5,213,,21633
467,Hyundai,color-blue,93.53,188.175159107,[email],[four4,61,,7586
468,Bentley,color-yellow,98.56,157.893967185,[email],six6,82,8642.34,7243
469,Mitsubishi,color-blue,111.85,198.252215079,[email],two,207,,15288
470,Rolls-Royce,color-red,93.99,205.469291479,[email],two,86,,21783
471,GMC,color-blue,102.99,145.436065649,[email],three,127,8548.16,21093
472,Acura,color-red,102.99,202.621594965,[email],six6,137,,19470
473,Ford,color-red,101.74,157.913002462,[email],BuG,132,,40550
474,Kia,color-red,116.13,161.704675075,[email],[four4,115,,42785
475,Cadillac,color-blue,93.98,176.360265065,[email],three,218,,38802
476,Suzuki,,,158.153231264,[email],six6,151,,14048
477,Chevrolet,color-red,103.53,157.663451298,[email],five5,145,,23607
478,Jeep,color-blue,112.17,196.879617593,mheinekend9@example.com,eight,177,,27000
479,Chrysler,color-blue,102.51,173.130995016,[email],twelve,124,,9575
480,Mercury,color-red,110.56,148.557134767,[email],[four4,207,8071.43,36036
481,Mercury,color-red,104.85,156.011835188,[email],BuG,55,,44216
482,Toyota,color-blue,101.67,204.892188691,[email],five5,82,,9820
483,Tesla,color-yellow,110.26,181.078941044,[email],six6,113,,38628
484,Mercedes-Benz,color-yellow,98.92,204.064609618,[email],[four4,162,,26323
485,Mazda,color-red,99.52,188.178434217,[email],twelve,133,,16980
486,Pontiac,color-blue,114.95,176.598605618,[email],three,177,,20002
487,GMC,color-blac,107.21,153.489920293,[email],five5,130,,22641
488,Ford,color-blue,114.33,151.611099695,[email],[four4,128,,41643
489,Infiniti,color-blac,100.71,177.799960506,[email],eight,209,,9152
490,Ford,color-blac,118.49,175.182369783,[email],six6,150,,10650
491,Oldsmobile,color-blac,94.03,154.26153693,[email],two,133,,8742
492,Volkswagen,color-red,110.15,174.850669818,[email],BuG,204,,38818
493,Mazda,color-blac,112.2,184.669454953,[email],eight,93,,35413
494,GMC,color-red,91.57,174.94823002,[email],six6,74,,26750
495,Jaguar,color-blue,111.24,171.247605296,[email],three,69,,37084
496,Ford,color-blac,103.38,150.166404481,[email],two,118,,9831
497,Hyundai,color-blue,109.36,177.889615091,[email],BuG,242,,41136
498,BMW,color-blue,88.86,143.792882814,[email],six6,107,,26301
499,Saturn,color-yellow,88.77,147.64420132,[email],[four4,148,,34479
500,Toyota,color-blue,100.08,169.06854747,[email],five5,74,,41723
501,Audi,color-yellow,99.93,150.389965628,[email],eight,59,,24018
502,Lexus,color-blue,111.48,151.322988491,[email],eight,120,,42937
503,Land Rover,color-red,113.58,,[email],two,164,,5003
504,Maybach,color-yellow,97.83,144.689692688,[email],three,80,,36174
505,Honda,,,204.673456927,[email],twelve,58,,
506,Mitsubishi,color-yellow,116.51,162.926252251,[email],three,227,,14039
507,Panoz,color-blue,94.06,162.577248829,[email],two,160,,37071
508,Dodge,color-blue,106.73,184.44530098,[email],six6,176,,
509,BMW,color-blac,102.54,169.887508981,[email],six6,176,,22402
510,Lincoln,color-yellow,90.02,146.614607451,[email],twelve,118,,14582
511,Lincoln,color-blue,92.1,153.438692819,[email],BuG,236,,44429
512,Volvo,,,194.220939618,[email],three,87,,40279
513,Infiniti,color-red,96.78,158.586305812,[email],twelve,219,,9101
514,Honda,color-yellow,113.18,161.102155881,[email],five5,188,,24596
515,Toyota,color-blac,91.27,,[email],eight,58,2955.54,38829
516,Aston Martin,color-yellow,114.76,171.542129425,[email],eight,61,,15388
517,Honda,color-red,104.82,182.572539097,[email],five5,90,,33047
518,Dodge,color-blac,108.12,181.776024841,[email],three,63,,16664
519,Buick,color-red,96.29,172.50589451,[email],[four4,163,,13636
520,Lincoln,color-blue,98.77,149.902366204,[email],eight,184,,5007
521,Mazda,color-red,91.93,207.600024055,qsamueleg@example.com,eight,60,,31692
522,Chevrolet,color-blue,101.68,198.986635766,[email],five5,192,,17687
523,Cadillac,color-red,91.98,195.838801101,[email],eight,113,,37528
524,Lincoln,color-blac,98.31,152.705929614,[email],twelve,60,,12056
525,Mercedes-Benz,color-red,105.57,191.493291714,[email],twelve,128,,44736
526,Lincoln,color-blue,114.52,179.39552049,[email],twelve,126,,35052
527,Buick,color-yellow,107.5,151.313348309,[email],five5,153,,17003
528,Plymouth,color-blue,107.86,197.301377212,[email],five5,108,,15132
529,Ford,color-blac,106.68,206.803842589,[email],eight,154,,34658
530,Cadillac,color-red,119.34,191.600507527,[email],[four4,58,,41440
531,Ford,color-yellow,102.12,198.799151537,[email],[four4,162,,7312
532,Scion,color-blue,89.64,145.003217902,[email],BuG,59,,27906
533,Mazda,,,185.496875659,[email],six6,217,,7848
534,Scion,color-red,115.59,174.105656755,[email],three,157,,17882
535,Mercury,color-red,118.39,159.918274889,[email],eight,50,,18855
536,Dodge,color-yellow,112.57,156.318227633,[email],six6,60,,13842
537,Dodge,color-yellow,114.53,207.389769796,[email],eight,85,,41117
538,Mazda,color-red,103.87,203.583744572,[email],three,181,,28744
539,Ford,color-yellow,113.58,191.876708981,[email],six6,106,,26225
540,Toyota,color-blue,95.2,146.514480057,[email],[four4,178,,35049
541,Ford,color-blac,114.03,205.854003629,[email],three,112,,36857
542,Pontiac,color-red,96.28,204.697139992,[email],five5,138,,15517
543,Volvo,color-red,100.72,180.825678366,[email],BuG,208,,5193
544,Mercedes-Benz,color-yellow,97.98,159.901999404,[email],five5,136,,8865
545,Toyota,,,187.356671482,[email],[four4,113,,7467
546,Dodge,color-blue,114.19,151.118320867,[email],two,134,,27286
547,Chrysler,color-red,104.69,186.70327363,[email],six6,188,,32536
548,Buick,color-blac,93.85,205.89761776,[email],twelve,132,,17187
549,MINI,color-blac,105.83,183.054432673,[email],five5,70,,6327
550,Ford,color-red,92.1,145.321855011,[email],six6,64,,23054
551,Jeep,color-red,110.99,147.738671189,[email],two,106,,
552,Acura,,,165.874833237,[email],two,164,4168.19,34861
553,BMW,color-yellow,98.19,191.429477229,[email],[four4,149,,5567
554,Mazda,color-blac,106.11,194.688856704,[email],three,184,,17779
555,Daewoo,color-yellow,92.11,197.901924168,[email],twelve,159,,31341
556,Mercedes-Benz,color-red,102.31,173.67236735,[email],two,205,,12778
557,Chevrolet,,,164.554754823,[email],three,157,,43103
558,Dodge,color-yellow,112.1,142.951053681,[email],BuG,103,,5089
559,Acura,color-yellow,97.44,149.338814197,[email],five5,141,,6488
560,Isuzu,,,182.328629807,[email],five5,219,,36105
561,GMC,color-yellow,104.25,159.718147997,[email],five5,224,,19050
562,GMC,color-blue,112.9,204.872713676,[email],eight,95,,18754
563,Acura,color-blac,92.53,140.161782027,[email],three,65,,30831
564,GMC,,,191.308642302,[email],BuG,204,,40571
565,Geo,color-red,114.88,147.892735585,[email],BuG,167,,7669
566,Ford,color-blue,97.03,146.142531455,[email],[four4,207,,41435
567,Mazda,color-yellow,94.33,205.762647615,[email],three,131,7778.69,22664
568,Mazda,color-red,108.83,152.003988549,[email],[four4,181,,21623
569,Volkswagen,color-red,109.09,,[email],twelve,142,,8450
570,Isuzu,color-blac,115.13,174.537391881,[email],eight,156,,20052
571,Mercedes-Benz,,,168.953670129,[email],[four4,120,,33536
572,Chevrolet,color-yellow,117.35,207.775988008,[email],five5,198,,12339
573,BMW,color-red,105.32,157.125445623,[email],BuG,209,,23030
574,Ford,color-yellow,102.55,171.46124655,[email],twelve,123,,34124
575,Audi,color-blue,94.33,171.484494327,[email],twelve,223,,8257
576,Nissan,color-blue,105.56,160.467270762,[email],[four4,83,,20830
577,Toyota,color-yellow,98.93,158.064871484,[email],five5,77,,10680
578,Lincoln,,,,[email],three,148,,18690
579,Pontiac,color-blue,111.68,152.033467495,[email],twelve,180,,13410
580,Dodge,color-blue,92.38,200.218354839,[email],five5,182,,8886
581,BMW,color-blac,103.4,199.089831375,[email],twelve,115,,24301
582,Chevrolet,color-yellow,95.07,155.104924552,[email],twelve,228,,11420
583,Hyundai,color-red,97.93,189.485167973,[email],five5,125,,23951
584,Toyota,color-blac,101.43,169.711381251,[email],twelve,241,,30977
585,Mercedes-Benz,color-blue,95.54,157.201641446,[email],[four4,164,,14576
586,Ford,color-blac,117.3,154.95282701,[email],six6,195,,28745
587,Toyota,color-blac,111.14,144.722517895,[email],two,146,,21394
588,Corbin,color-yellow,95.88,207.769471574,[email],five5,136,,7767
589,Infiniti,color-yellow,94.53,184.148008102,[email],six6,54,,32301
590,BMW,color-blue,110.14,189.624111117,[email],two,56,,10023
591,Dodge,color-blac,101.23,172.96965142,[email],twelve,97,,
592,Chrysler,color-yellow,112.53,205.124297899,[email],five5,173,,44210
593,GMC,color-red,95.04,178.125689982,[email],eight,64,,23297
594,Toyota,color-red,108.73,155.355685418,[email],[four4,107,,
595,Subaru,color-blac,100.01,147.083798451,[email],twelve,103,,18210
596,Nissan,color-yellow,96.74,205.007696598,[email],six6,164,1349.81,26430
597,Cadillac,color-blac,115.27,190.712310417,[email],three,106,,41486
598,Daihatsu,color-yellow,104.85,142.627767995,[email],twelve,125,672.18,37106
599,Toyota,color-yellow,100.89,199.275377415,[email],five5,108,,15804
600,Jeep,color-red,118.3,199.52099239,[email],six6,213,,44363
601,Lexus,color-blue,106.3,197.679532998,[email],five5,115,,5697
602,Jeep,color-yellow,112.01,185.808574621,[email],twelve,66,,23198
603,Saturn,color-red,113.05,175.989134175,[email],[four4,180,,40589
604,Lamborghini,color-yellow,116.85,153.657564284,[email],six6,61,,29562
605,GMC,color-blac,97.69,149.847603045,[email],three,190,,13046
606,Lotus,color-red,106.83,207.651272475,[email],six6,221,,27550
607,Mitsubishi,color-blac,118.49,163.623694125,[email],five5,204,,31237
608,Audi,color-blue,105.57,200.510293363,[email],[four4,192,,40600
609,Porsche,color-blac,105.83,172.256418122,[email],two,203,,36293
610,Ford,color-yellow,111.08,193.469462688,[email],six6,63,,30161
611,Dodge,color-blue,112.57,164.749814645,[email],twelve,170,,12714
612,Lexus,color-yellow,104.05,204.921639472,[email],two,51,3576.93,20982
613,Chevrolet,,,167.115162227,[email],six6,53,,11527
614,Ford,color-blac,113.19,184.219919775,[email],five5,58,,12339
615,Mitsubishi,color-blac,117.26,195.088288797,[email],five5,218,,30242
616,Toyota,color-yellow,107.47,164.781025002,[email],[four4,83,,29310
617,Buick,color-blue,90.95,203.976921897,[email],BuG,124,,44669
618,Chevrolet,color-blue,96.15,199.562429719,[email],six6,162,,41876
619,Toyota,color-yellow,117.4,177.409627315,[email],three,60,3573.16,19006
620,Daewoo,color-red,119.25,179.190499191,[email],twelve,124,,32643
621,Mitsubishi,color-blac,91.59,169.277094139,[email],eight,106,,6526
622,Mitsubishi,color-blac,106.84,168.206772897,[email],three,210,,
623,Toyota,color-yellow,103.06,187.608601204,[email],BuG,76,,36462
624,Infiniti,color-red,105.88,204.682081407,[email],three,220,,10335
625,Toyota,color-blac,108.39,193.082690611,[email],six6,67,,29379
626,Mazda,color-yellow,107.84,182.137772975,[email],five5,69,,14859
627,Mercedes-Benz,color-yellow,105.36,174.853317979,[email],twelve,85,,18380
628,GMC,color-red,103.7,179.652154087,[email],two,200,3711.41,23982
629,Honda,color-blue,104.81,141.491066357,[email],twelve,76,,6066
630,Mercedes-Benz,color-yellow,115.02,183.933518257,[email],BuG,66,3077.66,11496
631,Pontiac,color-yellow,103.29,204.396206822,[email],twelve,127,,5532
632,Plymouth,,,140.662430923,[email],twelve,72,,33901
633,Pontiac,,,142.147189377,[email],three,192,5694.14,42807
634,Eagle,color-yellow,104.89,173.079014072,[email],twelve,145,,25779
635,Mercedes-Benz,color-blac,91.75,204.31720272,[email],six6,226,,12654
636,Mitsubishi,,,174.427430458,[email],six6,206,,39622
637,Acura,color-blac,94.47,160.252616647,[email],two,167,,23914
638,Ford,color-red,88.19,164.848032243,[email],twelve,240,,15424
639,Nissan,color-blac,113.06,194.418648241,[email],six6,197,,24119
640,Volkswagen,color-red,95.8,147.348091969,[email],six6,177,,18156
641,Ford,color-blue,95.78,191.074275044,[email],[four4,219,,11827
642,Porsche,color-blue,103.9,201.382615485,[email],[four4,165,,35909
643,Volkswagen,color-blac,115.18,156.389084756,[email],BuG,143,,20209
644,Dodge,color-blac,89.51,207.903849774,[email],six6,188,,29244
645,Volkswagen,color-blac,90.66,143.094322908,[email],two,236,,44596
646,GMC,color-red,113.0,188.493992843,[email],BuG,140,,23725
647,Toyota,color-red,107.27,179.549512468,[email],BuG,160,,27409
648,Chevrolet,color-blac,119.31,158.382560046,[email],[four4,242,,37201
649,Oldsmobile,color-blac,111.56,191.926347667,[email],twelve,176,,32548
650,Infiniti,color-blue,97.96,190.50724021,[email],[four4,202,,38568
651,Dodge,color-blue,98.23,143.774258104,[email],three,236,,19199
652,Porsche,color-red,105.48,198.635469617,[email],eight,212,,43859
653,Subaru,color-blue,91.33,171.006133105,[email],BuG,105,,9846
654,Kia,color-yellow,89.1,184.902471572,[email],three,207,,18745
655,Mercedes-Benz,color-red,101.34,184.439747526,[email],BuG,113,,12699
656,GMC,color-red,112.6,156.8511599,[email],five5,223,,41141
657,Buick,color-blue,95.8,203.101387421,[email],eight,53,,14657
658,Audi,color-red,118.94,177.987317172,[email],five5,156,,
659,Infiniti,color-blue,106.93,165.764634428,[email],[four4,159,,37838
660,Pontiac,color-blac,97.61,146.623480891,[email],two,229,,30401
661,Chevrolet,color-red,98.73,185.317154382,[email],eight,61,,18980
662,Chevrolet,color-blac,118.42,206.917351612,[email],three,125,,9888
663,Lexus,color-yellow,119.15,207.376275944,[email],six6,157,,7859
664,Audi,color-red,102.48,206.65171586,[email],[four4,106,,14928
665,Volkswagen,color-blue,117.94,185.369541936,[email],six6,189,,5835
666,Toyota,color-yellow,101.56,164.047794062,[email],eight,133,,39985
667,Chevrolet,color-blue,96.94,176.267309111,[email],eight,106,,42076
