id,company,color,wheel-base-style-circum-diam,length,nbSeats,num-of-cylinders,horsepower,average-mileage,price
668,Chevrolet,color-blac,97.07,182.824741547,[email],eight,114,,39448
669,Chevrolet,color-blac,106.47,170.145812352,[email],eight,157,,7749
670,Ford,color-red,88.43,194.90124699,[email],BuG,95,,13864
671,Mazda,color-red,95.97,167.73139809,[email],three,209,630.96,25193
672,Subaru,color-blue,100.9,167.183903307,[email],twelve,134,,29214
673,Spyker,color-blac,114.15,176.482696929,[email],three,134,9534.61,23419
674,Isuzu,color-red,98.8,180.923317913,[email],two,60,,8980
675,Suzuki,color-blac,97.3,179.568907878,[email],eight,199,,23008
676,Mitsubishi,color-blac,119.8,168.806993031,[email],two,202,,
677,BMW,color-blue,110.58,202.882969509,[email],six6,68,,43144
678,Volkswagen,color-blac,95.02,204.653625591,[email],five5,238,,16330
679,Isuzu,color-blue,94.01,142.464347385,[email],BuG,156,,16816
680,Ford,color-yellow,105.24,179.203968074,[email],three,146,,38399
681,Land Rover,color-blac,99.53,142.201477066,[email],twelve,79,,37524
682,Mercury,color-blac,101.38,167.144599209,[email],BuG,88,,25920
683,Toyota,color-yellow,114.7,174.48304523,[email],[four4,105,,43534
684,Mitsubishi,color-blac,117.98,197.913811372,[email],[four4,225,,35503
685,Saturn,color-red,90.79,185.737369559,[email],six6,148,,43323
686,Lexus,color-red,93.3,170.495323555,[email],three,191,,32688
687,Kia,color-yellow,115.91,179.562320595,[email],twelve,74,,27826
688,Volvo,color-yellow,95.16,153.34088478,[email],five5,76,,33737
689,Mitsubishi,color-blac,98.38,170.224626605,[email],[four4,93,,13077
690,Ford,color-red,109.44,189.16581073,[email],five5,158,,15040
691,Volkswagen,color-red,116.25,188.596223022,[email],BuG,112,,7423
692,Saab,color-blac,109.53,148.060498079,[email],twelve,168,,39446
693,Mercury,color-blac,119.44,172.005072264,[email],BuG,193,,29520
694,Kia,,,200.681703659,[email],BuG,148,1487.45,28906
695,Maserati,color-blue,105.91,156.140384518,[email],six6,57,,27401
696,Pontiac,color-red,94.35,157.53141681,[email],three,193,,44509
697,BMW,color-blue,97.45,159.546467153,[email],five5,193,,
698,Mercedes-Benz,color-red,110.77,163.89112104,[email],five5,88,,13230
699,Mitsubishi,color-blac,106.7,155.848514346,[email],five5,235,,24687
700,Cadillac,color-yellow,94.73,190.820105441,[email],five5,144,,21859
701,Toyota,color-red,100.25,183.577268303,[email],three,103,,25444
702,Dodge,,,171.228652587,[email],six6,141,,31493
703,Ford,color-yellow,95.23,159.343968944,[email],[four4,74,,41122
704,Saab,color-blue,108.54,200.400292837,[email],three,163,3727.66,27645
705,Nissan,color-red,99.24,159.665526964,[email],eight,65,,17017
706,Lotus,color-blue,105.66,172.888444395,[email],BuG,211,,40389
707,Dodge,color-blac,94.87,171.105632127,[email],six6,210,,13050
708,Mitsubishi,color-blac,88.01,155.259350397,[email],six6,56,,28072
709,Ford,color-red,103.77,179.532683476,[email],six6,189,,
710,Mercury,color-blac,118.23,154.008896578,[email],six6,242,6858.28,7237
711,Volkswagen,color-blac,92.3,192.509098022,[email],BuG,131,,13080
712,Chevrolet,color-blac,88.16,171.291560351,[email],three,83,,14966
713,Chrysler,color-blac,97.27,183.227890187,[email],twelve,57,,40824
714,Mercedes-Benz,color-blac,106.73,197.379051023,[email],twelve,234,5277.28,44114
715,Maserati,color-blue,97.78,147.509959886,[email],five5,104,7807.63,24312
716,Volvo,color-red,109.01,174.950266394,[email],BuG,181,,16866
717,Kia,color-yellow,97.44,159.958968796,[email],eight,103,,26396
718,Volkswagen,color-red,105.32,193.162754071,[email],five5,240,4197.11,12079
719,Lexus,color-blac,103.98,165.30632364,[email],two,80,,39417
720,Pontiac,color-blac,116.0,140.494369336,[email],twelve,229,,7843
721,GMC,color-blac,106.63,189.624013212,[email],two,161,,29176
722,Chevrolet,color-red,109.27,203.181167522,[email],BuG,104,,39747
723,Mitsubishi,color-red,99.69,146.63004186,[email],six6,131,,
724,Ford,color-blac,105.31,162.510230237,[email],three,81,5546.71,30590
725,Maserati,color-yellow,108.93,207.583054752,[email],three,214,,35764
726,Lotus,color-red,109.14,202.418456038,[email],twelve,241,,44879
727,Mercury,color-red,101.78,163.848019681,[email],[four4,112,,36346
728,Acura,,,166.834908097,[email],six6,167,,12937
729,Audi,color-blac,103.23,148.906707881,[email],[four4,216,,32420
730,Porsche,color-blue,102.63,207.069699333,[email],[four4,49,,5523
731,Volvo,color-blue,108.62,154.234332736,[email],eight,74,,18854
732,Mercury,color-blac,118.75,160.067349912,[email],two,69,,19672
733,Ford,color-red,116.83,147.307282137,[email],BuG,220,604.28,21211
734,Pontiac,color-yellow,101.24,182.999054974,[email],eight,191,,31654
735,Pontiac,color-blac,91.22,198.510922968,[email],three,51,,41730
736,Suzuki,color-yellow,114.67,195.149227625,[email],six6,75,,40575
737,Volvo,color-blue,110.1,204.14244315,[email],BuG,158,,10445
738,Nissan,color-yellow,107.13,186.578603728,[email],six6,52,7584.52,23934
739,Plymouth,color-yellow,93.18,187.507332761,[email],twelve,202,,7854
740,Maybach,color-blue,112.85,159.290790302,[email],two,136,,5447
741,Nissan,color-yellow,101.96,164.661539785,[email],[four4,155,,23852
742,Chevrolet,color-blue,105.26,181.983471958,[email],BuG,85,,25279
743,Toyota,color-blac,89.78,207.725560781,[email],two,96,8988.99,19021
744,Dodge,color-yellow,99.58,204.499715873,[email],[four4,215,,36177
745,Oldsmobile,color-blue,107.36,145.172183994,[email],six6,176,,24019
746,Toyota,color-blac,90.56,151.211740512,[email],five5,109,,7984
747,Ford,color-blue,102.78,,[email],six6,58,,24174
748,Saturn,color-yellow,114.5,141.798881049,[email],two,207,,22709
749,Ferrari,color-yellow,88.36,144.490837444,[email],[four4,145,,
750,Toyota,color-blue,96.67,202.050097262,[email],three,134,8824.26,14492
751,Lexus,color-blac,101.05,181.407780525,[email],three,220,,16459
752,Toyota,color-blac,118.82,,[email],BuG,180,,24697
753,Dodge,color-yellow,96.76,144.827204386,[email],three,142,,39877
754,MINI,color-yellow,96.26,160.754054814,[email],BuG,171,,18160
755,Dodge,,,159.259965269,[email],two,238,,41173
756,Cadillac,color-blue,91.33,192.650056987,[email],[four4,55,,11880
757,Volkswagen,color-red,117.48,188.975122145,[email],eight,98,,33136
758,Infiniti,color-blac,113.55,204.84603845,[email],twelve,88,,24313
759,Chevrolet,color-yellow,88.99,163.993886369,[email],[four4,205,,39059
760,Kia,color-blue,99.68,144.111913227,[email],eight,177,,35732
761,Mazda,color-blue,90.35,193.999534738,[email],BuG,168,,14418
762,Toyota,color-blue,117.02,173.994388601,[email],[four4,126,,30313
763,Mitsubishi,color-blue,118.79,186.735627028,[email],[four4,222,,30939
764,Ford,color-blue,109.07,189.631709188,[email],[four4,77,,23172
765,GMC,color-yellow,115.18,161.575858126,[email],six6,107,,36873
766,Buick,color-blue,118.22,181.253254976,[email],twelve,201,,7040
767,Mitsubishi,color-red,99.14,194.610603281,[email],two,152,,7088
768,Mercedes-Benz,color-blue,95.98,204.010087333,[email],three,150,2546.04,33738
769,Ford,color-red,89.43,188.944240323,[email],BuG,72,,15837
770,Volvo,color-red,92.89,169.887199907,[email],six6,185,,38373
771,Toyota,color-blac,89.87,175.58183745,[email],two,125,,40886
772,Mercedes-Benz,color-blac,94.51,142.663092835,[email],[four4,65,,18201
773,Volvo,color-yellow,113.63,191.305822484,[email],twelve,66,,
774,Mercedes-Benz,color-red,109.43,206.894585303,[email],[four4,233,,44401
775,Chevrolet,color-blue,92.52,184.253922875,[email],twelve,131,,21299
776,Ford,color-red,88.73,185.78198451,[email],eight,220,,23979
777,Ford,color-blue,96.74,202.630806,[email],two,171,,11376
778,Toyota,color-blac,119.28,172.937141889,[email],two,107,,15722
779,Pontiac,color-red,110.11,169.126433515,[email],two,69,,31226
780,Hyundai,color-blue,109.37,146.972749575,[email],eight,135,,5181
781,Audi,color-blac,96.13,178.024677141,[email],eight,208,,9509
782,Volkswagen,,,181.412216022,[email],five5,206,,7194
783,Nissan,color-blac,106.64,191.320225627,[email],three,125,490.25,44861
784,Volvo,color-red,88.33,150.418101245,[email],BuG,161,,11627
785,Chevrolet,color-red,118.2,205.948975552,[email],three,59,,25127
786,Toyota,color-blac,112.49,146.873010241,[email],BuG,127,,26081
787,Cadillac,color-blue,92.81,148.168627716,[email],three,222,,39956
788,Ford,color-yellow,110.98,152.088652164,[email],BuG,150,,34219
789,Volkswagen,color-blac,90.14,172.720957761,[email],five5,74,,21597
790,Cadillac,color-blac,116.59,159.321063152,[email],BuG,126,,
791,Saab,color-blue,111.35,203.687635785,[email],[four4,240,,36893
792,Honda,,,183.687130811,[email],BuG,223,,
793,Nissan,,,165.141412852,[email],[four4,102,,27379
794,BMW,color-red,92.14,180.549760687,[email],two,88,,44726
795,Isuzu,color-blue,104.5,151.242364536,[email],two,162,,13187
796,Ford,color-yellow,100.85,173.165394718,[email],three,76,,14404
797,Mazda,color-blue,92.97,207.337401853,[email],two,128,,38556
798,Lexus,color-blue,94.93,158.731328828,[email],two,67,,44112
799,Hyundai,color-yellow,108.11,198.011755118,[email],five5,232,,8693
800,Mitsubishi,color-yellow,96.61,177.362470208,[email],six6,68,,18788
801,Chevrolet,color-blue,101.29,183.715173963,[email],twelve,106,,32957
802,Ford,color-red,106.83,169.450366174,[email],three,114,,6377
803,GMC,color-red,91.41,207.369381336,[email],twelve,229,,21648
804,Oldsmobile,color-blue,105.05,162.672833279,[email],three,159,,21541
805,Dodge,color-yellow,97.81,200.48451607,[email],two,50,,27278
806,Maybach,color-blue,109.78,151.768489469,[email],six6,173,,19328
807,Audi,,,187.172016977,[email],twelve,96,,19497
808,Kia,color-blac,108.56,180.035263896,[email],five5,171,,23547
809,Volkswagen,color-blac,90.74,202.217961731,[email],two,82,,17930
810,Lexus,color-blue,90.37,175.426715593,[email],three,187,,6523
811,Mercedes-Benz,color-blue,99.04,190.861280635,[email],BuG,129,,10706
812,McLaren,color-red,115.46,143.53305544,[email],two,200,,15370
813,Chevrolet,color-blue,114.56,200.138978863,[email],two,117,,7317
814,Pontiac,color-blue,90.75,,[email],three,132,,19619
815,Nissan,color-blac,116.98,177.523150056,[email],eight,50,,31922
816,Mercedes-Benz,color-blue,98.44,168.749231452,[email],two,109,,13116
817,Chevrolet,color-red,119.85,185.233951887,[email],[four4,66,,12041
818,Lamborghini,color-blue,97.36,203.256533294,[email],eight,127,850.25,
819,Ford,color-yellow,112.11,169.598499266,[email],three,125,,5748
820,Lotus,color-yellow,104.98,160.428508628,[email],five5,173,,10225
821,Nissan,color-blac,112.16,185.559882975,[email],three,168,,28499
822,Buick,color-yellow,114.34,195.577871836,[email],eight,190,,7461
823,Subaru,color-red,117.75,198.805568195,[email],five5,178,,
824,Mitsubishi,color-blue,96.14,193.72947858,[email],three,121,,5036
825,Chevrolet,color-red,118.37,169.836810458,[email],three,128,,25806
826,Pontiac,color-blac,95.33,156.965425571,[email],two,223,,42501
827,Bentley,color-blac,96.88,141.539879488,[email],two,129,,10364
828,Dodge,color-blac,89.47,193.295328303,[email],three,108,,16594
829,GMC,color-red,108.85,194.366156797,[email],BuG,203,,13995
830,Chevrolet,color-blac,108.94,169.753638378,[email],two,92,,40513
831,Audi,color-red,107.64,186.34304503,[email],three,200,,36712
832,Lexus,color-yellow,116.42,170.890094537,[email],twelve,48,,17306
833,Ford,color-blue,111.17,198.45338766,[email],two,167,,17617
834,Chevrolet,color-yellow,97.38,164.354393203,[email],five5,174,,20778
835,Kia,color-yellow,96.92,178.649541406,[email],five5,213,,11911
836,Toyota,color-blue,98.56,168.051235168,[email],[four4,102,,25105
837,Mitsubishi,color-blue,92.62,189.38922572,[email],five5,204,,18399
838,Audi,color-red,112.25,154.385595137,[email],twelve,119,1566.5,44035
839,Chevrolet,color-red,102.79,194.609244638,[email],two,91,,17154
840,BMW,color-red,99.97,166.880597271,[email],six6,226,,16677
841,Pontiac,color-yellow,108.89,166.375446281,[email],three,105,,9754
842,Mitsubishi,color-yellow,118.56,204.402188479,[email],two,92,,5477
843,Dodge,color-yellow,102.44,185.136715701,[email],[four4,160,,
844,Honda,color-red,115.93,201.581930569,[email],eight,174,,30962
845,Acura,color-yellow,89.44,169.790923883,[email],five5,187,,36416
846,Chevrolet,color-yellow,91.28,167.287454382,[email],BuG,62,,18723
847,Mercury,color-red,107.64,182.533022469,[email],[four4,170,,33002
848,Ford,color-blac,106.87,179.718573838,[email],[four4,154,,36349
849,Mazda,color-red,89.11,202.940666745,[email],six6,93,,10962
850,Pontiac,color-blue,112.5,154.538790139,[email],eight,223,,26116
851,Kia,color-blue,105.42,200.599917009,[email],BuG,48,,40206
852,Bugatti,color-blac,119.55,202.373998773,[email],two,202,5897.32,30310
853,Plymouth,color-red,114.22,175.796170207,[email],three,121,,28666
854,Mitsubishi,color-red,93.26,206.250221668,[email],eight,210,,33820
855,Ford,color-yellow,91.43,207.849903031,[email],six6,54,,
856,Cadillac,color-yellow,92.22,184.424774973,[email],eight,131,,25790
857,Isuzu,color-red,89.28,162.024640634,[email],three,52,,28312
858,Infiniti,color-red,106.6,166.174199601,[email],[four4,141,,9230
859,Mercedes-Benz,color-red,88.33,146.241773898,[email],[four4,187,,34762
860,Mercedes-Benz,color-red,89.97,182.173383444,[email],twelve,239,,17432
861,Acura,,,177.586592741,[email],eight,65,,12835
862,GMC,color-blue,106.1,160.580569142,[email],twelve,66,3265.55,29885
863,Mazda,color-yellow,117.97,187.853452026,[email],[four4,158,,18418
864,Ford,,,186.883070573,[email],two,203,,8664
865,Saab,color-red,119.93,150.431000223,[email],three,135,,29529
866,Hyundai,color-blac,99.41,146.192056109,[email],BuG,105,,18884
867,Mercedes-Benz,color-red,109.95,168.670224711,[email],five5,163,,19809
868,BMW,color-red,119.31,186.157773703,[email],two,109,,39937
869,BMW,color-red,107.91,143.730968724,[email],[four4,219,,38577
870,Mercedes-Benz,color-blac,95.6,189.151297712,[email],two,71,,35115
871,Nissan,color-blue,115.17,175.415935138,[email],BuG,176,4378.82,30032
872,Oldsmobile,color-blac,107.52,162.752515321,[email],five5,65,5105.57,38697
873,Lexus,color-blue,88.75,165.011668498,[email],two,237,,12069
874,Land Rover,color-yellow,107.54,158.527052336,[email],six6,198,,44945
875,Subaru,color-blac,107.74,171.87223051,[email],three,59,,20715
876,GMC,color-red,96.12,187.553564259,[email],two,63,,10462
877,Lexus,color-red,90.36,190.84105827,[email],two,88,46.95,36461
878,Dodge,color-red,107.06,155.705692518,[email],BuG,48,,43101
879,BMW,color-red,106.52,170.890913938,[email],two,58,,23337
880,Hyundai,color-blue,110.62,205.548128495,[email],five5,71,,35604
881,Pontiac,color-blac,92.19,183.234225105,[email],[four4,183,,11185
882,GMC,color-blue,109.74,150.190999455,[email],five5,152,,42909
883,Ford,color-blue,119.37,193.275765987,[email],twelve,149,,35693
884,Volkswagen,color-yellow,95.2,151.998562749,[email],six6,190,,40731
885,Ford,color-blue,117.05,,[email],five5,221,,28478
886,Buick,color-blue,111.01,171.106029307,[email],three,149,,25792
887,Dodge,color-blac,89.0,197.592865912,[email],[four4,229,,12693
888,Isuzu,color-yellow,104.74,178.579831252,[email],eight,104,,43737
889,Chevrolet,color-blac,98.85,155.906661087,[email],[four4,180,,26018
890,Kia,color-blue,96.78,200.241825093,[email],five5,71,,7760
891,Volkswagen,color-blue,90.09,171.590975325,[email],twelve,185,,13577
892,Honda,color-blue,116.55,193.879419095,[email],five5,139,,23712
893,Volkswagen,color-red,108.44,195.691375134,[email],three,81,,31094
894,Audi,color-blac,102.43,203.503115903,[email],three,220,,35815
895,Chevrolet,color-yellow,90.39,180.620532908,[email],BuG,193,,39042
896,BMW,color-yellow,100.22,,[email],three,174,,40792
897,Chrysler,color-blac,95.71,153.599862473,[email],eight,189,,42589
898,Mercedes-Benz,color-red,93.24,199.921071711,[email],two,214,,29714
899,GMC,color-blac,94.46,155.815098667,[email],twelve,169,,30372
900,Chevrolet,color-yellow,98.91,170.15427531,[email],two,73,,9244
901,Geo,color-yellow,104.97,198.688242611,[email],two,101,,32052
902,BMW,color-blac,99.89,186.082296874,[email],BuG,228,,9527
903,Saturn,color-red,96.74,175.555206527,[email],six6,241,,
904,Pontiac,,,174.778703017,[email],[four4,55,,41712
905,Infiniti,color-red,90.62,159.902189793,[email],BuG,154,,10041
906,Acura,,,196.039888764,[email],three,166,,
907,Nissan,color-blac,107.01,197.135898981,[email],three,168,,29505
908,Porsche,color-blue,100.99,165.823316634,[email],[four4,165,,38607
909,Cadillac,color-blac,119.87,189.307218285,[email],twelve,240,,41887
910,Volkswagen,color-blue,103.2,184.038972327,[email],BuG,214,8509.41,7774
911,Suzuki,color-blac,102.48,185.813591411,[email],eight,108,,16290
912,Ford,color-yellow,91.86,176.592664546,[email],two,132,,21708
913,Hyundai,color-yellow,115.13,190.641663431,[email],three,194,,43524
914,Saturn,color-blue,91.13,188.063812169,[email],BuG,212,,22002
915,Mercedes-Benz,,,150.05516388,[email],BuG,111,,31317
916,Pontiac,color-blac,101.08,174.071504104,[email],twelve,216,,18879
917,Chrysler,color-red,105.08,,[email],three,209,6916.59,42440
918,Acura,color-red,109.29,169.584499982,[email],eight,172,,18793
919,Chevrolet,color-blac,99.76,179.944419084,[email],[four4,216,,29441
920,Kia,color-blac,100.26,186.524010334,[email],twelve,101,,33140
921,Dodge,color-blac,88.78,166.841375663,[email],BuG,201,,24064
922,Chevrolet,color-blue,89.51,161.803221006,[email],BuG,57,,15364
923,Audi,color-red,106.6,160.058650127,[email],two,174,3310.23,44071
924,Dodge,color-blac,96.62,149.111354372,[email],[four4,127,,26933
925,Chevrolet,color-blac,106.18,180.04943989,[email],BuG,139,,20527
926,Volvo,color-red,118.04,177.929128831,[email],six6,222,,27876
927,Mazda,color-yellow,102.33,165.957265562,[email],two,164,,44007
928,Mitsubishi,,,148.2745941,[email],five5,119,,
929,Lexus,color-blac,109.21,168.609188031,[email],[four4,190,4141.66,22728
930,Nissan,color-yellow,101.43,207.491729856,[email],five5,112,,28963
931,Buick,color-yellow,107.59,146.783413549,[email],eight,151,,
932,Bentley,color-red,93.86,176.570210365,[email],three,101,,5216
933,Nissan,color-blac,90.45,177.122267719,[email],five5,213,,37874
934,Ford,color-red,111.31,170.864067757,[email],two,103,,38509
935,Chevrolet,color-red,96.9,204.431058047,[email],twelve,88,,33431
936,Mitsubishi,color-yellow,89.28,164.342341582,[email],five5,80,,37327
937,Plymouth,color-red,101.85,187.050133171,[email],three,205,,44886
938,Lincoln,,,180.528281152,[email],BuG,215,,8745
939,Dodge,color-blac,100.11,147.638196658,[email],twelve,166,,33456
940,Mercedes-Benz,color-blac,91.47,197.622021627,[email],twelve,71,820.79,40474
941,Lamborghini,color-red,117.05,153.553509216,[email],six6,103,,43000
942,Saturn,color-red,117.68,177.525001788,[email],twelve,148,,23803
943,Dodge,color-blue,88.08,152.659230199,[email],six6,222,,25246
944,Chevrolet,color-blue,108.41,182.234666097,[email],[four4,219,,25440
945,Ford,,,167.937330477,[email],[four4,176,,40759
946,Lincoln,color-blue,110.96,185.703433268,[email],five5,196,,31549
947,Audi,color-yellow,99.19,187.208058833,[email],eight,55,,16855
948,Subaru,color-red,117.93,197.866417126,[email],eight,171,,18914
949,Dodge,color-blac,110.11,159.492606892,[email],five5,187,,12385
950,Honda,color-yellow,90.77,179.82581883,[email],five5,211,5662.34,29948
951,Mazda,color-yellow,92.45,150.436056088,[email],three,191,,30344
952,Buick,color-blue,118.63,200.268508965,[email],[four4,179,,
953,Lexus,color-blac,96.88,145.627007655,[email],two,222,,44471
954,Buick,color-yellow,104.31,142.000442389,[email],three,121,,15823
955,Dodge,color-red,93.01,171.734586137,[email],[four4,93,,32112
956,Volkswagen,,,153.54084891,[email],eight,156,,31112
957,GMC,color-red,97.01,203.878316171,[email],three,230,,38328
958,Mazda,color-yellow,90.68,176.948694598,[email],BuG,216,,
959,GMC,color-blue,97.06,157.136263051,[email],two,214,,31384
960,GMC,color-yellow,119.2,186.50109033,[email],eight,168,,6286
961,Honda,color-yellow,97.42,183.79837758,[email],two,89,,24024
962,Pontiac,color-blac,99.44,203.929681978,[email],twelve,86,,31822
963,Volkswagen,color-red,103.24,185.558782539,[email],BuG,101,,37931
964,Chevrolet,color-blue,118.26,146.378586364,[email],five5,234,,19261
965,Mercury,color-yellow,98.85,140.62925929,[email],[four4,179,,24270
966,GMC,color-yellow,105.77,148.359782366,[email],twelve,203,,36524
967,Acura,color-red,96.72,157.868677294,[email],two,187,,26625
968,Chevrolet,color-blac,90.69,178.249794394,[email],five5,61,,43661
969,Maserati,,,205.905672225,[email],twelve,110,,35352
970,Audi,,,177.415281747,[email],five5,180,,37051
971,Cadillac,color-blue,91.84,186.021562657,[email],six6,203,,15768
972,Ford,color-red,96.37,144.28975175,[email],BuG,232,,43308
973,Holden,color-red,90.76,176.964291726,[email],eight,79,,35079
974,Mercury,color-yellow,94.92,186.504851718,[email],[four4,201,,16019
975,Cadillac,color-blac,107.82,170.854439797,[email],eight,112,699.54,29147
976,Ford,color-blac,104.59,205.358518955,[email],five5,205,,16267
977,Kia,,,182.924360889,[email],eight,232,,32198
978,GMC,color-red,99.92,183.788875502,[email],BuG,155,,31210
979,Ford,color-yellow,106.14,169.234544914,[email],two,209,,31855
980,GMC,color-red,98.85,176.189675195,[email],six6,190,,40481
981,Chevrolet,color-yellow,90.12,163.697721945,[email],five5,162,,18799
982,GMC,color-red,99.22,187.171259531,[email],two,145,4082.86,37711
983,Ford,color-blue,97.26,170.810243007,[email],BuG,159,,41852
984,Lincoln,color-yellow,113.42,164.855608008,[email],BuG,161,,33853
985,GMC,color-blue,88.74,176.342801754,[email],two,95,,20184
986,Chevrolet,color-red,96.22,181.504745437,[email],[four4,208,,27246
987,Dodge,color-blue,94.65,141.506549455,[email],three,53,,16963
988,Jeep,color-blac,92.61,161.361965315,[email],two,60,,36835
989,Mercedes-Benz,color-yellow,114.77,190.5017999,[email],twelve,164,,35768
990,Porsche,color-red,98.67,143.881425056,[email],twelve,148,,26060
991,Aston Martin,color-yellow,107.99,200.603529798,[email],five5,216,,6696
992,Mercury,color-red,113.65,,[email],two,224,,15815
993,Scion,color-red,99.98,166.008961099,[email],[four4,121,,31743
994,Chevrolet,color-blue,92.13,182.982203441,[email],twelve,241,,27623
995,Chrysler,color-blue,116.88,181.924208176,[email],five5,221,,40094
996,Suzuki,color-blac,101.4,140.052939033,[email],five5,50,,32948
997,Mitsubishi,color-blac,113.17,151.916723662,[email],five5,177,,37206
998,Mitsubishi,color-blue,118.03,164.733839089,[email],six6,182,,23850
999,Toyota,color-red,103.3,203.818637802,[email],eight,146,,23414
1000,Mitsubishi,color-blue,113.42,197.761145378,[email],twelve,238,,16554
