id;company;color;wheel_base;length;owner_email;nb_cylinders;horsepower;price
1;Pontiac;;;153.6;[email];12.0;162;19534.0
2;MINI;black;117.73;160.0;[email];3.0;76;35105.0
3;Scion;red;117.33;207.7;[email];5.0;83;42705.0
4;Geo;black;115.9;142.1;[email];12.0;100;17601.0
5;Lexus;;;166.5;[email];6.0;93;39170.0
6;Porsche;yellow;98.16;141.7;[email];;239;43800.0
7;Mazda;black;109.49;165.6;[email];12.0;64;
8;Audi;yellow;106.01;200.2;[email];4.0;170;44116.0
9;Plymouth;blue;109.02;182.1;[email];5.0;53;25430.0
10;Maserati;black;93.33;145.9;[email];5.0;101;10759.0
11;Honda;yellow;111.59;198.4;[email];8.0;113;22929.0
12;Chrysler;black;118.68;140.2;[email];5.0;197;41193.0
13;Acura;black;110.13;191.3;[email];;90;22614.0
14;Kia;red;114.29;189.6;[email];4.0;67;9551.0
15;Audi;black;93.18;148.9;[email];12.0;69;17878.0
16;Jaguar;red;103.55;181.4;[email];5.0;146;21236.0
17;Chevrolet;yellow;100.96;198.2;[email];8.0;227;27151.0
18;Aston Martin;black;102.67;175.1;[email];2.0;220;35597.0
19;Kia;black;109.76;189.4;[email];4.0;113;40769.0
20;Toyota;red;119.02;168.2;[email];4.0;212;23350.0
21;Chevrolet;blue;89.98;140.6;[email];12.0;68;39647.0
22;Mazda;black;89.75;143.9;[email];2.0;200;34502.0
23;Buick;blue;105.2;196.4;[email];8.0;172;19041.0
24;Saab;blue;110.0;207.5;[email];5.0;56;31928.0
25;GMC;yellow;107.57;;[email];3.0;152;40672.0
26;Ford;red;108.58;189.6;[email];4.0;120;27327.0
27;Volvo;blue;116.34;173.1;[email];3.0;213;39442.0
28;Lincoln;blue;95.75;194.0;[email];3.0;133;13280.0
29;Spyker;yellow;115.39;141.5;[email];;86;25005.0
30;Chrysler;black;93.13;143.5;[email];6.0;108;39800.0
31;Toyota;red;89.29;176.5;[email];6.0;119;13339.0
32;Kia;yellow;114.66;188.5;[email];;231;39827.0
33;Chevrolet;yellow;111.52;190.5;[email];5.0;126;6599.0
34;Kia;yellow;98.69;151.6;[email];2.0;146;37768.0
35;Ford;yellow;113.96;148.7;[email];;207;41272.0
36;Ford;black;96.5;142.0;[email];3.0;60;36111.0
37;BMW;blue;93.72;204.7;[email];8.0;226;8199.0
38;Volkswagen;red;101.79;164.2;[email];5.0;113;15885.0
39;Maybach;blue;118.37;200.5;[email];8.0;234;5094.0
40;Suzuki;red;107.52;194.3;[email];2.0;211;8658.0
41;Subaru;yellow;89.94;190.6;[email];4.0;120;5586.0
42;Chevrolet;blue;88.84;146.3;[email];2.0;109;28632.0
43;Lincoln;black;113.4;202.5;[email];12.0;151;23515.0
44;Chrysler;yellow;102.69;206.6;[email];12.0;56;8031.0
45;Buick;yellow;94.35;174.2;[email];6.0;66;14936.0
46;Bentley;red;114.78;200.9;[email];3.0;229;36329.0
47;Mazda;red;112.12;156.5;[email];5.0;196;34244.0
48;Dodge;black;97.14;156.2;[email];2.0;219;15352.0
49;Chevrolet;black;110.25;185.1;[email];12.0;59;33330.0
50;Porsche;red;107.25;158.5;[email];;80;16685.0
51;Mercedes-Benz;blue;94.09;198.2;[email];4.0;65;14578.0
52;Porsche;blue;114.74;152.6;[email];;199;38515.0
53;Volkswagen;black;91.4;176.7;[email];5.0;208;21946.0
54;Volkswagen;black;118.58;164.9;[email];12.0;200;10283.0
55;Toyota;black;113.13;168.3;[email];6.0;216;37735.0
56;Lexus;blue;107.05;203.9;[email];12.0;50;17946.0
57;Maserati;red;115.9;174.5;[email];3.0;230;30761.0
58;Mercedes-Benz;red;96.23;163.1;[email];6.0;214;11607.0
59;Toyota;black;96.99;173.6;[email];5.0;213;29106.0
60;BMW;black;90.62;151.0;[email];5.0;110;14320.0
61;MINI;blue;96.71;207.1;[email];8.0;157;42123.0
62;GMC;black;96.08;177.6;[email];12.0;218;34208.0
63;Lamborghini;black;106.8;206.5;[email];;144;25237.0
64;GMC;black;115.03;193.3;[email];;164;7467.0
65;GMC;black;114.1;155.4;[email];5.0;171;33942.0
66;Mitsubishi;blue;108.14;146.3;[email];5.0;165;23598.0
67;Volkswagen;black;101.79;140.8;[email];2.0;162;16903.0
68;Ford;black;95.98;;[email];3.0;51;40955.0
69;Mitsubishi;blue;95.84;176.1;[email];8.0;187;19559.0
70;Audi;red;111.2;157.2;[email];;242;16864.0
71;Pontiac;red;110.48;190.2;[email];;76;17634.0
72;Ford;yellow;108.63;173.2;[email];12.0;156;36132.0
73;Rolls-Royce;yellow;107.84;150.9;[email];;187;10933.0
74;Ford;red;96.64;164.2;[email];2.0;141;28257.0
75;Buick;blue;115.93;187.2;[email];2.0;109;38390.0
76;Saturn;yellow;112.4;179.6;[email];12.0;75;22234.0
77;GMC;red;94.3;146.1;[email];6.0;68;11582.0
78;Mercury;red;111.34;161.9;[email];8.0;140;29407.0
79;Dodge;red;96.76;184.7;[email];12.0;239;40332.0
80;Volvo;yellow;116.17;148.6;[email];5.0;75;35218.0
81;GMC;blue;91.7;198.2;[email];;141;37996.0
82;Cadillac;black;92.0;154.1;[email];6.0;213;34021.0
83;Nissan;blue;107.36;203.2;[email];12.0;99;6032.0
84;Plymouth;red;117.72;205.1;[email];8.0;206;7929.0
85;Scion;;;194.7;[email];6.0;58;18733.0
86;Chevrolet;red;100.28;141.5;[email];;126;27763.0
87;Nissan;blue;88.14;148.1;[email];8.0;144;14288.0
88;Cadillac;yellow;115.86;207.2;[email];12.0;208;33068.0
89;BMW;yellow;115.28;150.2;[email];;108;17672.0
90;Volvo;red;112.58;199.0;[email];8.0;173;36458.0
91;Infiniti;black;111.85;142.5;[email];5.0;87;43116.0
92;Toyota;yellow;113.75;164.2;[email];12.0;188;44528.0
93;Mercury;red;114.05;179.4;[email];2.0;81;6568.0
94;Toyota;blue;92.45;154.6;[email];8.0;141;5435.0
95;Pontiac;red;100.15;181.2;[email];;184;22604.0
96;Dodge;blue;93.04;174.9;[email];4.0;79;15638.0
97;Nissan;blue;117.49;159.5;[email];4.0;221;27696.0
98;Buick;;;162.2;[email];4.0;51;18878.0
99;BMW;black;93.14;183.2;[email];4.0;140;36436.0
100;BMW;red;92.44;204.6;[email];4.0;229;10629.0
101;Pontiac;blue;109.94;149.1;[email];;226;12198.0
102;Mazda;yellow;109.12;206.4;[email];8.0;235;43108.0
103;Infiniti;yellow;106.69;161.1;[email];6.0;142;29270.0
104;Honda;black;107.17;143.3;[email];;109;25394.0
105;Mitsubishi;yellow;92.14;201.9;[email];2.0;231;17725.0
106;Ford;red;107.16;178.7;[email];8.0;74;
107;Audi;black;101.73;152.0;[email];2.0;221;30656.0
108;Mercedes-Benz;blue;98.05;152.7;[email];8.0;52;19505.0
109;Chevrolet;yellow;100.56;149.9;[email];2.0;84;27744.0
110;Maserati;black;114.01;175.2;[email];6.0;72;11906.0
111;Maserati;yellow;90.51;193.8;[email];5.0;123;23049.0
112;Hummer;red;108.11;148.2;[email];5.0;138;20456.0
113;Volkswagen;yellow;98.75;159.3;[email];6.0;191;34493.0
114;Chevrolet;black;101.77;191.8;[email];6.0;179;32492.0
115;Dodge;red;113.24;194.9;[email];8.0;72;5972.0
116;Dodge;red;110.79;175.0;[email];12.0;196;15394.0
117;Chevrolet;black;100.03;170.7;[email];6.0;61;22777.0
118;Mazda;blue;91.15;166.0;[email];12.0;211;40105.0
119;Nissan;;;161.7;[email];8.0;50;16758.0
120;Ford;red;117.82;207.5;[email];3.0;229;34803.0
121;Suzuki;yellow;114.62;205.6;[email];2.0;145;32689.0
122;Dodge;;;166.8;[email];6.0;68;43090.0
123;Saturn;black;106.08;166.6;[email];6.0;154;34838.0
124;Dodge;blue;117.72;159.6;[email];;235;8184.0
125;Plymouth;black;88.83;194.2;[email];3.0;191;40671.0
126;Nissan;yellow;99.26;152.2;[email];12.0;185;8328.0
127;Jaguar;red;107.87;196.2;[email];2.0;104;21408.0
128;Audi;red;104.3;157.7;[email];;89;13910.0
129;Lamborghini;black;99.87;145.1;[email];6.0;146;15618.0
130;Honda;blue;90.16;196.3;[email];6.0;229;31640.0
131;Chevrolet;red;119.66;165.9;[email];2.0;175;9436.0
132;Mitsubishi;;;182.7;[email];3.0;87;11272.0
133;Ford;red;119.7;205.8;[email];4.0;154;37264.0
134;Dodge;red;99.25;185.9;[email];6.0;156;9386.0
135;Volkswagen;yellow;119.65;165.1;[email];12.0;159;
136;Geo;blue;115.67;142.2;[email];2.0;76;32638.0
137;Suzuki;blue;113.13;173.0;[email];8.0;204;42316.0
138;Suzuki;yellow;92.87;142.3;[email];2.0;179;10714.0
139;Land Rover;blue;92.43;198.1;[email];2.0;182;7546.0
140;Lexus;;;189.5;[email];6.0;210;18177.0
141;Dodge;red;107.2;176.5;[email];3.0;117;29805.0
142;Jeep;black;113.19;;[email];12.0;115;38943.0
143;Nissan;yellow;114.51;189.0;[email];12.0;241;22746.0
144;Toyota;;;162.1;[email];4.0;177;25267.0
145;Dodge;blue;93.1;170.8;[email];;241;39702.0
146;Audi;yellow;113.41;153.3;[email];;218;12013.0
147;Hyundai;red;112.28;182.2;[email];4.0;242;37923.0
148;Mercury;black;116.87;153.0;[email];2.0;92;25335.0
149;Ford;black;89.3;164.8;[email];12.0;208;41225.0
150;Mitsubishi;blue;117.7;205.3;[email];6.0;232;19248.0
151;Mitsubishi;red;91.56;148.7;[email];2.0;218;35077.0
152;Ford;black;110.45;140.1;[email];4.0;152;5450.0
153;Alfa Romeo;red;112.44;140.9;[email];8.0;202;34275.0
154;Buick;red;89.43;184.2;[email];5.0;153;14314.0
155;Nissan;blue;100.38;144.8;[email];12.0;107;38233.0
156;Dodge;yellow;94.88;167.8;[email];4.0;102;43751.0
157;Chevrolet;black;104.11;153.0;[email];;57;6892.0
158;Pontiac;black;109.77;151.4;[email];5.0;89;5964.0
159;Pontiac;blue;107.31;196.4;[email];6.0;126;16045.0
160;Chevrolet;black;89.53;150.5;[email];3.0;68;
161;Pontiac;red;89.19;177.2;[email];2.0;88;15051.0
162;Buick;black;92.89;178.4;[email];2.0;79;27170.0
163;BMW;black;95.26;203.9;[email];4.0;160;37436.0
164;Nissan;black;113.02;175.5;[email];2.0;74;14890.0
165;Nissan;red;100.71;198.9;[email];2.0;182;39360.0
166;Saturn;blue;92.35;140.9;[email];8.0;59;25360.0
167;Chevrolet;blue;110.86;165.2;[email];3.0;142;38403.0
168;Plymouth;red;119.13;207.0;[email];3.0;79;9415.0
169;Mercedes-Benz;red;92.1;197.8;[email];4.0;188;33728.0
170;MINI;black;94.2;201.0;[email];;181;32986.0
171;Pontiac;yellow;118.22;194.5;[email];3.0;62;28032.0
172;Jeep;black;109.65;185.7;[email];12.0;204;39062.0
173;Buick;black;89.74;199.1;[email];2.0;140;25936.0
174;Plymouth;yellow;98.13;203.2;[email];;86;32565.0
175;Mercury;yellow;116.79;143.2;[email];2.0;187;6210.0
176;Chevrolet;yellow;109.23;173.1;[email];5.0;112;14271.0
177;Chevrolet;yellow;102.12;170.6;[email];;122;22488.0
178;Dodge;red;115.82;174.6;[email];4.0;157;29503.0
179;Lincoln;red;96.99;148.0;[email];12.0;235;22513.0
180;Cadillac;yellow;113.91;141.8;[email];8.0;135;21316.0
181;Chrysler;;;168.1;[email];5.0;195;43617.0
182;Kia;black;106.13;142.3;[email];3.0;198;39714.0
183;Mercury;red;99.19;168.8;[email];12.0;168;38701.0
184;Chevrolet;yellow;95.39;181.5;[email];6.0;122;35810.0
185;Jeep;yellow;111.65;177.6;[email];2.0;240;16763.0
186;Mercedes-Benz;black;105.01;187.6;[email];8.0;233;14687.0
187;Maybach;yellow;89.45;146.5;[email];12.0;216;23495.0
188;Mitsubishi;red;93.85;151.5;[email];2.0;112;21051.0
189;Pontiac;blue;100.11;158.1;[email];12.0;173;36346.0
190;Spyker;red;92.18;158.5;[email];8.0;162;15188.0
191;Ford;yellow;93.28;173.5;[email];5.0;125;13980.0
192;Audi;black;103.59;169.6;[email];3.0;153;7378.0
193;Isuzu;blue;95.89;199.5;[email];;183;7006.0
194;Ford;yellow;94.32;172.0;[email];6.0;94;15863.0
195;Chevrolet;yellow;96.1;160.0;[email];8.0;91;36830.0
196;Ford;yellow;92.22;153.1;[email];2.0;163;43843.0
197;Lincoln;yellow;98.4;194.4;[email];6.0;161;24087.0
198;Ford;black;92.25;192.1;[email];2.0;90;22900.0
199;Buick;yellow;104.11;180.7;[email];;137;13593.0
200;Chrysler;blue;100.92;203.6;[email];6.0;157;8855.0
201;Mitsubishi;black;114.29;180.7;[email];12.0;201;13735.0
202;Chrysler;red;104.07;143.2;[email];3.0;68;41766.0
203;Chevrolet;blue;102.71;185.8;[email];8.0;228;14647.0
204;Saab;red;92.14;182.1;[email];;150;18838.0
205;Mitsubishi;red;93.6;151.7;[email];8.0;133;34802.0
206;Porsche;yellow;102.66;206.1;[email];6.0;149;15766.0
207;Ford;blue;98.01;204.6;[email];12.0;178;27363.0
208;Nissan;red;108.13;180.8;[email];12.0;173;36891.0
209;Cadillac;black;90.23;202.4;[email];8.0;171;28356.0
210;Kia;blue;115.21;;[email];12.0;110;20357.0
211;Nissan;blue;113.08;200.8;[email];;49;12450.0
212;Volvo;blue;113.27;157.4;[email];3.0;231;14714.0
213;Volkswagen;yellow;108.93;189.1;[email];;125;20517.0
214;Plymouth;black;116.07;159.3;[email];;131;10600.0
215;Cadillac;black;106.89;140.1;[email];8.0;196;5429.0
216;Dodge;yellow;101.91;163.9;[email];;113;9763.0
217;Nissan;blue;91.41;176.8;[email];5.0;93;8710.0
218;Bentley;black;115.75;203.7;[email];8.0;201;29783.0
219;Audi;red;93.36;172.0;[email];2.0;105;8139.0
220;Mitsubishi;red;116.98;159.5;[email];12.0;177;41242.0
221;Nissan;black;95.46;170.3;[email];;228;40666.0
222;Jeep;red;117.44;157.0;[email];3.0;150;9038.0
223;Ford;red;111.35;205.2;[email];12.0;191;8463.0
224;Toyota;red;104.35;142.8;[email];2.0;164;20065.0
225;Pontiac;blue;109.44;149.5;[email];2.0;236;20490.0
226;Porsche;red;100.56;176.4;[email];2.0;178;29001.0
227;Saab;blue;95.13;195.9;[email];2.0;87;24631.0
228;Porsche;red;90.45;166.9;[email];4.0;116;5828.0
229;Audi;black;119.29;190.4;[email];2.0;218;41987.0
230;Mitsubishi;red;116.12;205.4;[email];4.0;223;11350.0
231;Jeep;yellow;100.48;193.3;[email];5.0;168;37627.0
232;Ford;red;97.57;201.1;[email];5.0;98;17945.0
233;Toyota;red;94.83;173.2;[email];4.0;221;9548.0
234;Chevrolet;black;97.93;150.9;[email];8.0;208;6284.0
235;Chevrolet;blue;91.12;149.2;[email];;129;17811.0
236;Volvo;;;156.2;[email];2.0;188;7533.0
237;GMC;blue;91.54;177.9;[email];4.0;129;36985.0
238;Toyota;blue;106.93;144.9;[email];6.0;63;36751.0
239;Dodge;red;98.69;202.1;[email];8.0;228;16574.0
240;Mercury;yellow;107.11;203.2;[email];6.0;74;39862.0
241;Mitsubishi;blue;91.16;;[email];2.0;188;
242;Mazda;red;113.29;199.4;[email];4.0;67;44742.0
243;Buick;red;115.33;180.6;[email];5.0;219;37945.0
244;Ford;blue;95.92;153.3;[email];2.0;137;39309.0
245;Jaguar;yellow;111.93;192.1;[email];5.0;233;14368.0
246;GMC;black;101.47;158.9;[email];12.0;84;18773.0
247;Jeep;yellow;103.71;174.6;[email];6.0;188;28204.0
248;Mitsubishi;yellow;106.51;161.2;[email];2.0;179;42393.0
249;Saab;black;111.51;166.0;[email];2.0;208;27056.0
250;Chevrolet;black;116.79;195.6;[email];8.0;91;42335.0
251;CitroÃ«n;yellow;118.31;201.4;[email];4.0;182;27959.0
252;Porsche;blue;119.68;184.1;[email];8.0;152;23570.0
253;Volkswagen;blue;100.47;189.9;[email];5.0;97;37053.0
254;BMW;blue;91.1;201.6;[email];;77;25378.0
255;Saab;red;97.21;175.3;[email];4.0;169;37257.0
256;Nissan;black;119.92;164.6;[email];6.0;52;33298.0
257;Land Rover;blue;96.29;193.8;[email];6.0;60;43294.0
258;GMC;yellow;89.27;170.7;[email];;237;11260.0
259;Mercury;;;151.4;[email];5.0;236;31783.0
260;Pontiac;red;96.33;166.2;[email];8.0;237;27078.0
261;Land Rover;;;193.8;[email];3.0;58;24016.0
262;Mitsubishi;black;119.44;172.5;[email];3.0;71;31476.0
263;Mercury;red;99.4;168.1;[email];5.0;232;5042.0
264;Nissan;blue;92.66;195.3;[email];12.0;107;
265;Mazda;;;204.2;[email];3.0;179;42649.0
266;GMC;yellow;105.99;165.4;[email];;233;20564.0
267;Subaru;black;104.71;142.1;[email];2.0;64;29810.0
268;Honda;;;152.9;[email];6.0;117;8196.0
269;Chevrolet;black;102.23;172.6;[email];5.0;104;27427.0
270;Lexus;blue;115.69;147.9;[email];5.0;173;10442.0
271;Chevrolet;black;108.68;197.5;[email];4.0;77;41565.0
272;Volvo;yellow;116.42;191.1;[email];5.0;195;
273;Dodge;yellow;105.49;156.0;[email];;190;34987.0
274;Kia;;;146.5;[email];6.0;227;16371.0
275;Panoz;blue;104.02;206.6;[email];;81;21491.0
276;Lexus;red;99.78;204.5;[email];2.0;125;15596.0
277;BMW;yellow;104.93;154.5;[email];6.0;141;22468.0
278;Dodge;yellow;102.61;200.6;[email];4.0;53;22498.0
279;Porsche;yellow;112.6;157.2;[email];2.0;155;26391.0
280;Chevrolet;yellow;98.73;151.7;[email];6.0;64;36790.0
281;Chevrolet;black;100.57;159.9;[email];4.0;188;16240.0
282;Hyundai;red;100.57;197.4;[email];6.0;122;
283;BMW;red;105.37;179.4;[email];2.0;60;27570.0
284;Ford;red;111.23;151.9;[email];6.0;69;28193.0
285;Kia;blue;93.7;145.6;[email];8.0;205;21149.0
286;Mercedes-Benz;blue;94.47;194.1;[email];6.0;212;35026.0
287;Mazda;red;109.22;207.4;[email];8.0;215;16763.0
288;Buick;red;108.59;198.5;[email];5.0;50;8794.0
289;Mercedes-Benz;yellow;95.12;173.5;[email];2.0;208;35021.0
290;Ford;blue;116.81;206.9;[email];3.0;224;43765.0
291;Subaru;yellow;91.71;;[email];8.0;182;10007.0
292;Saab;yellow;109.93;159.3;[email];8.0;139;32986.0
293;Bentley;blue;89.59;180.0;[email];5.0;108;6028.0
294;Lexus;red;91.0;178.7;[email];12.0;224;44864.0
295;Buick;red;108.24;187.0;[email];12.0;115;31472.0
296;Honda;red;96.21;144.1;[email];;228;18056.0
297;GMC;yellow;106.96;165.6;[email];4.0;52;20153.0
298;Suzuki;red;119.35;174.2;[email];3.0;101;27728.0
299;Oldsmobile;;;155.1;[email];6.0;84;25651.0
300;Chevrolet;blue;91.01;172.2;[email];5.0;211;44085.0
301;GMC;;;189.6;[email];;165;37249.0
302;Toyota;yellow;115.13;179.3;[email];3.0;177;42276.0
303;Dodge;red;99.09;182.3;[email];2.0;86;43276.0
304;Mazda;blue;111.53;198.3;[email];6.0;242;44319.0
305;Mitsubishi;;;194.1;[email];8.0;135;35729.0
306;GMC;;;198.7;[email];4.0;167;32612.0
307;Acura;black;105.75;157.3;[email];3.0;94;42018.0
308;Daewoo;yellow;99.16;;[email];2.0;191;19302.0
309;Subaru;yellow;109.47;204.5;[email];4.0;144;21561.0
310;Lexus;red;88.68;188.1;[email];3.0;77;12888.0
311;Land Rover;;;165.4;[email];12.0;222;12740.0
312;Ford;yellow;94.42;144.2;[email];2.0;213;22522.0
313;Lexus;yellow;89.62;180.0;[email];5.0;141;
314;Dodge;yellow;119.07;169.7;[email];3.0;117;6596.0
315;Toyota;yellow;117.42;141.5;[email];3.0;174;7143.0
316;Mitsubishi;yellow;99.95;144.4;[email];12.0;125;9006.0
317;Buick;blue;109.86;167.7;[email];5.0;88;18894.0
318;Mercury;red;100.05;144.2;[email];12.0;156;7345.0
319;Hyundai;blue;118.67;190.1;[email];;150;17857.0
320;Kia;blue;96.97;149.3;[email];;64;12824.0
321;Nissan;red;101.93;163.7;[email];5.0;242;15689.0
322;Buick;red;101.36;181.9;[email];;140;23811.0
323;Aston Martin;red;110.32;201.1;[email];;145;41822.0
324;Ford;black;112.92;165.5;[email];6.0;231;9750.0
325;Toyota;black;96.91;188.4;[email];5.0;61;
326;Pontiac;yellow;94.97;168.2;[email];;128;25130.0
327;Ford;black;116.53;201.0;[email];;68;16291.0
328;Volkswagen;red;108.53;205.3;[email];12.0;179;15804.0
329;Maybach;yellow;103.72;159.6;[email];2.0;56;19945.0
330;BMW;red;109.38;188.6;[email];6.0;171;31090.0
331;Ford;red;93.81;188.5;[email];2.0;114;23595.0
332;GMC;red;104.66;194.0;[email];5.0;72;30101.0
333;Ford;yellow;90.28;160.5;[email];;102;14666.0
334;Volvo;blue;89.56;175.9;[email];3.0;239;44863.0
