id;company;color;wheel_base;length;owner_email;nb_cylinders;horsepower;price
668;Chevrolet;black;97.07;182.8;[email];8.0;114;39448.0
669;Chevrolet;black;106.47;170.1;[email];8.0;157;7749.0
670;Ford;red;88.43;194.9;[email];;95;13864.0
671;Mazda;red;95.97;167.7;[email];3.0;209;25193.0
672;Subaru;blue;100.9;167.2;[email];12.0;134;29214.0
673;Spyker;black;114.15;176.5;[email];3.0;134;23419.0
674;Isuzu;red;98.8;180.9;[email];2.0;60;8980.0
675;Suzuki;black;97.3;179.6;[email];8.0;199;23008.0
676;Mitsubishi;black;119.8;168.8;[email];2.0;202;
677;BMW;blue;110.58;202.9;[email];6.0;68;43144.0
678;Volkswagen;black;95.02;204.7;[email];5.0;238;16330.0
679;Isuzu;blue;94.01;142.5;[email];;156;16816.0
680;Ford;yellow;105.24;179.2;[email];3.0;146;38399.0
681;Land Rover;black;99.53;142.2;[email];12.0;79;37524.0
682;Mercury;black;101.38;167.1;[email];;88;25920.0
683;Toyota;yellow;114.7;174.5;[email];4.0;105;43534.0
684;Mitsubishi;black;117.98;197.9;[email];4.0;225;35503.0
685;Saturn;red;90.79;185.7;[email];6.0;148;43323.0
686;Lexus;red;93.3;170.5;[email];3.0;191;32688.0
687;Kia;yellow;115.91;179.6;[email];12.0;74;27826.0
688;Volvo;yellow;95.16;153.3;[email];5.0;76;33737.0
689;Mitsubishi;black;98.38;170.2;[email];4.0;93;13077.0
690;Ford;red;109.44;189.2;[email];5.0;158;15040.0
691;Volkswagen;red;116.25;188.6;[email];;112;7423.0
692;Saab;black;109.53;148.1;[email];12.0;168;39446.0
693;Mercury;black;119.44;172.0;[email];;193;29520.0
694;Kia;;;200.7;[email];;148;28906.0
695;Maserati;blue;105.91;156.1;[email];6.0;57;27401.0
696;Pontiac;red;94.35;157.5;[email];3.0;193;44509.0
697;BMW;blue;97.45;159.5;[email];5.0;193;
698;Mercedes-Benz;red;110.77;163.9;[email];5.0;88;13230.0
699;Mitsubishi;black;106.7;155.8;[email];5.0;235;24687.0
700;Cadillac;yellow;94.73;190.8;[email];5.0;144;21859.0
701;Toyota;red;100.25;183.6;[email];3.0;103;25444.0
702;Dodge;;;171.2;[email];6.0;141;31493.0
703;Ford;yellow;95.23;159.3;[email];4.0;74;41122.0
704;Saab;blue;108.54;200.4;[email];3.0;163;27645.0
705;Nissan;red;99.24;159.7;[email];8.0;65;17017.0
706;Lotus;blue;105.66;172.9;[email];;211;40389.0
707;Dodge;black;94.87;171.1;[email];6.0;210;13050.0
708;Mitsubishi;black;88.01;155.3;[email];6.0;56;28072.0
709;Ford;red;103.77;179.5;[email];6.0;189;
710;Mercury;black;118.23;154.0;[email];6.0;242;7237.0
711;Volkswagen;black;92.3;192.5;[email];;131;13080.0
712;Chevrolet;black;88.16;171.3;[email];3.0;83;14966.0
713;Chrysler;black;97.27;183.2;[email];12.0;57;40824.0
714;Mercedes-Benz;black;106.73;197.4;[email];12.0;234;44114.0
715;Maserati;blue;97.78;147.5;[email];5.0;104;24312.0
716;Volvo;red;109.01;175.0;[email];;181;16866.0
717;Kia;yellow;97.44;160.0;[email];8.0;103;26396.0
718;Volkswagen;red;105.32;193.2;[email];5.0;240;12079.0
719;Lexus;black;103.98;165.3;[email];2.0;80;39417.0
720;Pontiac;black;116.0;140.5;[email];12.0;229;7843.0
721;GMC;black;106.63;189.6;[email];2.0;161;29176.0
722;Chevrolet;red;109.27;203.2;[email];;104;39747.0
723;Mitsubishi;red;99.69;146.6;[email];6.0;131;
724;Ford;black;105.31;162.5;[email];3.0;81;30590.0
725;Maserati;yellow;108.93;207.6;[email];3.0;214;35764.0
726;Lotus;red;109.14;202.4;[email];12.0;241;44879.0
727;Mercury;red;101.78;163.8;[email];4.0;112;36346.0
728;Acura;;;166.8;[email];6.0;167;12937.0
729;Audi;black;103.23;148.9;[email];4.0;216;32420.0
730;Porsche;blue;102.63;207.1;[email];4.0;49;5523.0
731;Volvo;blue;108.62;154.2;[email];8.0;74;18854.0
732;Mercury;black;118.75;160.1;[email];2.0;69;19672.0
733;Ford;red;116.83;147.3;[email];;220;21211.0
734;Pontiac;yellow;101.24;183.0;[email];8.0;191;31654.0
735;Pontiac;black;91.22;198.5;[email];3.0;51;41730.0
736;Suzuki;yellow;114.67;195.1;[email];6.0;75;40575.0
737;Volvo;blue;110.1;204.1;[email];;158;10445.0
738;Nissan;yellow;107.13;186.6;[email];6.0;52;23934.0
739;Plymouth;yellow;93.18;187.5;[email];12.0;202;7854.0
740;Maybach;blue;112.85;159.3;[email];2.0;136;5447.0
741;Nissan;yellow;101.96;164.7;[email];4.0;155;23852.0
742;Chevrolet;blue;105.26;182.0;[email];;85;25279.0
743;Toyota;black;89.78;207.7;[email];2.0;96;19021.0
744;Dodge;yellow;99.58;204.5;[email];4.0;215;36177.0
745;Oldsmobile;blue;107.36;145.2;[email];6.0;176;24019.0
746;Toyota;black;90.56;151.2;[email];5.0;109;7984.0
747;Ford;blue;102.78;;[email];6.0;58;24174.0
748;Saturn;yellow;114.5;141.8;[email];2.0;207;22709.0
749;Ferrari;yellow;88.36;144.5;[email];4.0;145;
750;Toyota;blue;96.67;202.1;[email];3.0;134;14492.0
751;Lexus;black;101.05;181.4;[email];3.0;220;16459.0
752;Toyota;black;118.82;;[email];;180;24697.0
753;Dodge;yellow;96.76;144.8;[email];3.0;142;39877.0
754;MINI;yellow;96.26;160.8;[email];;171;18160.0
755;Dodge;;;159.3;[email];2.0;238;41173.0
756;Cadillac;blue;91.33;192.7;[email];4.0;55;11880.0
757;Volkswagen;red;117.48;189.0;[email];8.0;98;33136.0
758;Infiniti;black;113.55;204.8;[email];12.0;88;24313.0
759;Chevrolet;yellow;88.99;164.0;[email];4.0;205;39059.0
760;Kia;blue;99.68;144.1;[email];8.0;177;35732.0
761;Mazda;blue;90.35;194.0;[email];;168;14418.0
762;Toyota;blue;117.02;174.0;[email];4.0;126;30313.0
763;Mitsubishi;blue;118.79;186.7;[email];4.0;222;30939.0
764;Ford;blue;109.07;189.6;[email];4.0;77;23172.0
765;GMC;yellow;115.18;161.6;[email];6.0;107;36873.0
766;Buick;blue;118.22;181.3;[email];12.0;201;7040.0
767;Mitsubishi;red;99.14;194.6;[email];2.0;152;7088.0
768;Mercedes-Benz;blue;95.98;204.0;[email];3.0;150;33738.0
769;Ford;red;89.43;188.9;[email];;72;15837.0
770;Volvo;red;92.89;169.9;[email];6.0;185;38373.0
771;Toyota;black;89.87;175.6;[email];2.0;125;40886.0
772;Mercedes-Benz;black;94.51;142.7;[email];4.0;65;18201.0
773;Volvo;yellow;113.63;191.3;[email];12.0;66;
774;Mercedes-Benz;red;109.43;206.9;[email];4.0;233;44401.0
775;Chevrolet;blue;92.52;184.3;[email];12.0;131;21299.0
776;Ford;red;88.73;185.8;[email];8.0;220;23979.0
777;Ford;blue;96.74;202.6;[email];2.0;171;11376.0
778;Toyota;black;119.28;172.9;[email];2.0;107;15722.0
779;Pontiac;red;110.11;169.1;[email];2.0;69;31226.0
780;Hyundai;blue;109.37;147.0;[email];8.0;135;5181.0
781;Audi;black;96.13;178.0;[email];8.0;208;9509.0
782;Volkswagen;;;181.4;[email];5.0;206;7194.0
783;Nissan;black;106.64;191.3;[email];3.0;125;44861.0
784;Volvo;red;88.33;150.4;[email];;161;11627.0
785;Chevrolet;red;118.2;205.9;[email];3.0;59;25127.0
786;Toyota;black;112.49;146.9;[email];;127;26081.0
787;Cadillac;blue;92.81;148.2;[email];3.0;222;39956.0
788;Ford;yellow;110.98;152.1;[email];;150;34219.0
789;Volkswagen;black;90.14;172.7;[email];5.0;74;21597.0
790;Cadillac;black;116.59;159.3;[email];;126;
791;Saab;blue;111.35;203.7;[email];4.0;240;36893.0
792;Honda;;;183.7;[email];;223;
793;Nissan;;;165.1;[email];4.0;102;27379.0
794;BMW;red;92.14;180.5;[email];2.0;88;44726.0
795;Isuzu;blue;104.5;151.2;[email];2.0;162;13187.0
796;Ford;yellow;100.85;173.2;[email];3.0;76;14404.0
797;Mazda;blue;92.97;207.3;[email];2.0;128;38556.0
798;Lexus;blue;94.93;158.7;[email];2.0;67;44112.0
799;Hyundai;yellow;108.11;198.0;[email];5.0;232;8693.0
800;Mitsubishi;yellow;96.61;177.4;[email];6.0;68;18788.0
801;Chevrolet;blue;101.29;183.7;[email];12.0;106;32957.0
802;Ford;red;106.83;169.5;[email];3.0;114;6377.0
803;GMC;red;91.41;207.4;[email];12.0;229;21648.0
804;Oldsmobile;blue;105.05;162.7;[email];3.0;159;21541.0
805;Dodge;yellow;97.81;200.5;[email];2.0;50;27278.0
806;Maybach;blue;109.78;151.8;[email];6.0;173;19328.0
807;Audi;;;187.2;[email];12.0;96;19497.0
808;Kia;black;108.56;180.0;[email];5.0;171;23547.0
809;Volkswagen;black;90.74;202.2;[email];2.0;82;17930.0
810;Lexus;blue;90.37;175.4;[email];3.0;187;6523.0
811;Mercedes-Benz;blue;99.04;190.9;[email];;129;10706.0
812;McLaren;red;115.46;143.5;[email];2.0;200;15370.0
813;Chevrolet;blue;114.56;200.1;[email];2.0;117;7317.0
814;Pontiac;blue;90.75;;[email];3.0;132;19619.0
815;Nissan;black;116.98;177.5;[email];8.0;50;31922.0
816;Mercedes-Benz;blue;98.44;168.7;[email];2.0;109;13116.0
817;Chevrolet;red;119.85;185.2;[email];4.0;66;12041.0
818;Lamborghini;blue;97.36;203.3;[email];8.0;127;
819;Ford;yellow;112.11;169.6;[email];3.0;125;5748.0
820;Lotus;yellow;104.98;160.4;[email];5.0;173;10225.0
821;Nissan;black;112.16;185.6;[email];3.0;168;28499.0
822;Buick;yellow;114.34;195.6;[email];8.0;190;7461.0
823;Subaru;red;117.75;198.8;[email];5.0;178;
824;Mitsubishi;blue;96.14;193.7;[email];3.0;121;5036.0
825;Chevrolet;red;118.37;169.8;[email];3.0;128;25806.0
826;Pontiac;black;95.33;157.0;[email];2.0;223;42501.0
827;Bentley;black;96.88;141.5;[email];2.0;129;10364.0
828;Dodge;black;89.47;193.3;[email];3.0;108;16594.0
829;GMC;red;108.85;194.4;[email];;203;13995.0
830;Chevrolet;black;108.94;169.8;[email];2.0;92;40513.0
831;Audi;red;107.64;186.3;[email];3.0;200;36712.0
832;Lexus;yellow;116.42;170.9;[email];12.0;48;17306.0
833;Ford;blue;111.17;198.5;[email];2.0;167;17617.0
834;Chevrolet;yellow;97.38;164.4;[email];5.0;174;20778.0
835;Kia;yellow;96.92;178.6;[email];5.0;213;11911.0
836;Toyota;blue;98.56;168.1;[email];4.0;102;25105.0
837;Mitsubishi;blue;92.62;189.4;[email];5.0;204;18399.0
838;Audi;red;112.25;154.4;[email];12.0;119;44035.0
839;Chevrolet;red;102.79;194.6;[email];2.0;91;17154.0
840;BMW;red;99.97;166.9;[email];6.0;226;16677.0
841;Pontiac;yellow;108.89;166.4;[email];3.0;105;9754.0
842;Mitsubishi;yellow;118.56;204.4;[email];2.0;92;5477.0
843;Dodge;yellow;102.44;185.1;[email];4.0;160;
844;Honda;red;115.93;201.6;[email];8.0;174;30962.0
845;Acura;yellow;89.44;169.8;[email];5.0;187;36416.0
846;Chevrolet;yellow;91.28;167.3;[email];;62;18723.0
847;Mercury;red;107.64;182.5;[email];4.0;170;33002.0
848;Ford;black;106.87;179.7;[email];4.0;154;36349.0
849;Mazda;red;89.11;202.9;[email];6.0;93;10962.0
850;Pontiac;blue;112.5;154.5;[email];8.0;223;26116.0
851;Kia;blue;105.42;200.6;[email];;48;40206.0
852;Bugatti;black;119.55;202.4;[email];2.0;202;30310.0
853;Plymouth;red;114.22;175.8;[email];3.0;121;28666.0
854;Mitsubishi;red;93.26;206.3;[email];8.0;210;33820.0
855;Ford;yellow;91.43;207.8;[email];6.0;54;
856;Cadillac;yellow;92.22;184.4;[email];8.0;131;25790.0
857;Isuzu;red;89.28;162.0;[email];3.0;52;28312.0
858;Infiniti;red;106.6;166.2;[email];4.0;141;9230.0
859;Mercedes-Benz;red;88.33;146.2;[email];4.0;187;34762.0
860;Mercedes-Benz;red;89.97;182.2;[email];12.0;239;17432.0
861;Acura;;;177.6;[email];8.0;65;12835.0
862;GMC;blue;106.1;160.6;[email];12.0;66;29885.0
863;Mazda;yellow;117.97;187.9;[email];4.0;158;18418.0
864;Ford;;;186.9;[email];2.0;203;8664.0
865;Saab;red;119.93;150.4;[email];3.0;135;29529.0
866;Hyundai;black;99.41;146.2;[email];;105;18884.0
867;Mercedes-Benz;red;109.95;168.7;[email];5.0;163;19809.0
868;BMW;red;119.31;186.2;[email];2.0;109;39937.0
869;BMW;red;107.91;143.7;[email];4.0;219;38577.0
870;Mercedes-Benz;black;95.6;189.2;[email];2.0;71;35115.0
871;Nissan;blue;115.17;175.4;[email];;176;30032.0
872;Oldsmobile;black;107.52;162.8;[email];5.0;65;38697.0
873;Lexus;blue;88.75;165.0;[email];2.0;237;12069.0
874;Land Rover;yellow;107.54;158.5;[email];6.0;198;44945.0
875;Subaru;black;107.74;171.9;[email];3.0;59;20715.0
876;GMC;red;96.12;187.6;[email];2.0;63;10462.0
877;Lexus;red;90.36;190.8;[email];2.0;88;36461.0
878;Dodge;red;107.06;155.7;[email];;48;43101.0
879;BMW;red;106.52;170.9;[email];2.0;58;23337.0
880;Hyundai;blue;110.62;205.5;[email];5.0;71;35604.0
881;Pontiac;black;92.19;183.2;[email];4.0;183;11185.0
882;GMC;blue;109.74;150.2;[email];5.0;152;42909.0
883;Ford;blue;119.37;193.3;[email];12.0;149;35693.0
884;Volkswagen;yellow;95.2;152.0;[email];6.0;190;40731.0
885;Ford;blue;117.05;;[email];5.0;221;28478.0
886;Buick;blue;111.01;171.1;[email];3.0;149;25792.0
887;Dodge;black;89.0;197.6;[email];4.0;229;12693.0
888;Isuzu;yellow;104.74;178.6;[email];8.0;104;43737.0
889;Chevrolet;black;98.85;155.9;[email];4.0;180;26018.0
890;Kia;blue;96.78;200.2;[email];5.0;71;7760.0
891;Volkswagen;blue;90.09;171.6;[email];12.0;185;13577.0
892;Honda;blue;116.55;193.9;[email];5.0;139;23712.0
893;Volkswagen;red;108.44;195.7;[email];3.0;81;31094.0
894;Audi;black;102.43;203.5;[email];3.0;220;35815.0
895;Chevrolet;yellow;90.39;180.6;[email];;193;39042.0
896;BMW;yellow;100.22;;[email];3.0;174;40792.0
897;Chrysler;black;95.71;153.6;[email];8.0;189;42589.0
898;Mercedes-Benz;red;93.24;199.9;[email];2.0;214;29714.0
899;GMC;black;94.46;155.8;[email];12.0;169;30372.0
900;Chevrolet;yellow;98.91;170.2;[email];2.0;73;9244.0
901;Geo;yellow;104.97;198.7;[email];2.0;101;32052.0
902;BMW;black;99.89;186.1;[email];;228;9527.0
903;Saturn;red;96.74;175.6;[email];6.0;241;
904;Pontiac;;;174.8;[email];4.0;55;41712.0
905;Infiniti;red;90.62;159.9;[email];;154;10041.0
906;Acura;;;196.0;[email];3.0;166;
907;Nissan;black;107.01;197.1;[email];3.0;168;29505.0
908;Porsche;blue;100.99;165.8;[email];4.0;165;38607.0
909;Cadillac;black;119.87;189.3;[email];12.0;240;41887.0
910;Volkswagen;blue;103.2;184.0;[email];;214;7774.0
911;Suzuki;black;102.48;185.8;[email];8.0;108;16290.0
912;Ford;yellow;91.86;176.6;[email];2.0;132;21708.0
913;Hyundai;yellow;115.13;190.6;[email];3.0;194;43524.0
914;Saturn;blue;91.13;188.1;[email];;212;22002.0
915;Mercedes-Benz;;;150.1;[email];;111;31317.0
916;Pontiac;black;101.08;174.1;[email];12.0;216;18879.0
917;Chrysler;red;105.08;;[email];3.0;209;42440.0
918;Acura;red;109.29;169.6;[email];8.0;172;18793.0
919;Chevrolet;black;99.76;179.9;[email];4.0;216;29441.0
920;Kia;black;100.26;186.5;[email];12.0;101;33140.0
921;Dodge;black;88.78;166.8;[email];;201;24064.0
922;Chevrolet;blue;89.51;161.8;[email];;57;15364.0
923;Audi;red;106.6;160.1;[email];2.0;174;44071.0
924;Dodge;black;96.62;149.1;[email];4.0;127;26933.0
925;Chevrolet;black;106.18;180.0;[email];;139;20527.0
926;Volvo;red;118.04;177.9;[email];6.0;222;27876.0
927;Mazda;yellow;102.33;166.0;[email];2.0;164;44007.0
928;Mitsubishi;;;148.3;[email];5.0;119;
929;Lexus;black;109.21;168.6;[email];4.0;190;22728.0
930;Nissan;yellow;101.43;207.5;[email];5.0;112;28963.0
931;Buick;yellow;107.59;146.8;[email];8.0;151;
932;Bentley;red;93.86;176.6;[email];3.0;101;5216.0
933;Nissan;black;90.45;177.1;[email];5.0;213;37874.0
934;Ford;red;111.31;170.9;[email];2.0;103;38509.0
935;Chevrolet;red;96.9;204.4;[email];12.0;88;33431.0
936;Mitsubishi;yellow;89.28;164.3;[email];5.0;80;37327.0
937;Plymouth;red;101.85;187.1;[email];3.0;205;44886.0
938;Lincoln;;;180.5;[email];;215;8745.0
939;Dodge;black;100.11;147.6;[email];12.0;166;33456.0
940;Mercedes-Benz;black;91.47;197.6;[email];12.0;71;40474.0
941;Lamborghini;red;117.05;153.6;[email];6.0;103;43000.0
942;Saturn;red;117.68;177.5;[email];12.0;148;23803.0
943;Dodge;blue;88.08;152.7;[email];6.0;222;25246.0
944;Chevrolet;blue;108.41;182.2;[email];4.0;219;25440.0
945;Ford;;;167.9;[email];4.0;176;40759.0
946;Lincoln;blue;110.96;185.7;[email];5.0;196;31549.0
947;Audi;yellow;99.19;187.2;[email];8.0;55;16855.0
948;Subaru;red;117.93;197.9;[email];8.0;171;18914.0
949;Dodge;black;110.11;159.5;[email];5.0;187;12385.0
950;Honda;yellow;90.77;179.8;[email];5.0;211;29948.0
951;Mazda;yellow;92.45;150.4;[email];3.0;191;30344.0
952;Buick;blue;118.63;200.3;[email];4.0;179;
953;Lexus;black;96.88;145.6;[email];2.0;222;44471.0
954;Buick;yellow;104.31;142.0;[email];3.0;121;15823.0
955;Dodge;red;93.01;171.7;[email];4.0;93;32112.0
956;Volkswagen;;;153.5;[email];8.0;156;31112.0
957;GMC;red;97.01;203.9;[email];3.0;230;38328.0
958;Mazda;yellow;90.68;176.9;[email];;216;
959;GMC;blue;97.06;157.1;[email];2.0;214;31384.0
960;GMC;yellow;119.2;186.5;[email];8.0;168;6286.0
961;Honda;yellow;97.42;183.8;[email];2.0;89;24024.0
962;Pontiac;black;99.44;203.9;[email];12.0;86;31822.0
963;Volkswagen;red;103.24;185.6;[email];;101;37931.0
964;Chevrolet;blue;118.26;146.4;[email];5.0;234;19261.0
965;Mercury;yellow;98.85;140.6;[email];4.0;179;24270.0
966;GMC;yellow;105.77;148.4;[email];12.0;203;36524.0
967;Acura;red;96.72;157.9;[email];2.0;187;26625.0
968;Chevrolet;black;90.69;178.2;[email];5.0;61;43661.0
969;Maserati;;;205.9;[email];12.0;110;35352.0
970;Audi;;;177.4;[email];5.0;180;37051.0
971;Cadillac;blue;91.84;186.0;[email];6.0;203;15768.0
972;Ford;red;96.37;144.3;[email];;232;43308.0
973;Holden;red;90.76;177.0;[email];8.0;79;35079.0
974;Mercury;yellow;94.92;186.5;[email];4.0;201;16019.0
975;Cadillac;black;107.82;170.9;[email];8.0;112;29147.0
976;Ford;black;104.59;205.4;[email];5.0;205;16267.0
977;Kia;;;182.9;[email];8.0;232;32198.0
978;GMC;red;99.92;183.8;[email];;155;31210.0
979;Ford;yellow;106.14;169.2;[email];2.0;209;31855.0
980;GMC;red;98.85;176.2;[email];6.0;190;40481.0
981;Chevrolet;yellow;90.12;163.7;[email];5.0;162;18799.0
982;GMC;red;99.22;187.2;[email];2.0;145;37711.0
983;Ford;blue;97.26;170.8;[email];;159;41852.0
984;Lincoln;yellow;113.42;164.9;[email];;161;33853.0
985;GMC;blue;88.74;176.3;[email];2.0;95;20184.0
986;Chevrolet;red;96.22;181.5;[email];4.0;208;27246.0
987;Dodge;blue;94.65;141.5;[email];3.0;53;16963.0
988;Jeep;black;92.61;161.4;[email];2.0;60;36835.0
989;Mercedes-Benz;yellow;114.77;190.5;[email];12.0;164;35768.0
990;Porsche;red;98.67;143.9;[email];12.0;148;26060.0
991;Aston Martin;yellow;107.99;200.6;[email];5.0;216;6696.0
992;Mercury;red;113.65;;[email];2.0;224;15815.0
993;Scion;red;99.98;166.0;[email];4.0;121;31743.0
994;Chevrolet;blue;92.13;183.0;[email];12.0;241;27623.0
995;Chrysler;blue;116.88;181.9;[email];5.0;221;40094.0
996;Suzuki;black;101.4;140.1;[email];5.0;50;32948.0
997;Mitsubishi;black;113.17;151.9;[email];5.0;177;37206.0
998;Mitsubishi;blue;118.03;164.7;[email];6.0;182;23850.0
999;Toyota;red;103.3;203.8;[email];8.0;146;23414.0
1000;Mitsubishi;blue;113.42;197.8;[email];12.0;238;16554.0
