web-scraper-order,web-scraper-start-url,cities,cities-href,price,ville,prix
1683113208-151,https://www.efficity.com/prix-immobilier-m2/,Évreux (27),https://www.efficity.com/prix-immobilier-m2/v_evreux_27000/,1 790 €,Évreux,1790.0
1683113210-152,https://www.efficity.com/prix-immobilier-m2/,Villeurbanne (69),https://www.efficity.com/prix-immobilier-m2/v_villeurbanne_69100/,3 870 €,Villeurbanne,3870.0
1683113212-153,https://www.efficity.com/prix-immobilier-m2/,Vannes (56),https://www.efficity.com/prix-immobilier-m2/v_vannes_56000/,3 970 €,Vannes,3970.0
1683113215-154,https://www.efficity.com/prix-immobilier-m2/,Tours (37),https://www.efficity.com/prix-immobilier-m2/v_tours_37/,3 080 €,Tours,3080.0
1683113217-155,https://www.efficity.com/prix-immobilier-m2/,Tourcoing (59),https://www.efficity.com/prix-immobilier-m2/v_tourcoing_59200/,1 850 €,Tourcoing,1850.0
1683113219-156,https://www.efficity.com/prix-immobilier-m2/,Toulouse (31),https://www.efficity.com/prix-immobilier-m2/v_toulouse_31/,3 450 €,Toulouse,3450.0
1683113221-157,https://www.efficity.com/prix-immobilier-m2/,Toulon (83),https://www.efficity.com/prix-immobilier-m2/v_toulon_83/,2 650 €,Toulon,2650.0
1683113223-158,https://www.efficity.com/prix-immobilier-m2/,Strasbourg (67),https://www.efficity.com/prix-immobilier-m2/v_strasbourg_67/,3 710 €,Strasbourg,3710.0
1683113225-159,https://www.efficity.com/prix-immobilier-m2/,Saint-Étienne (42),https://www.efficity.com/prix-immobilier-m2/v_saint-etienne_42/,1 260 €,Saint-Étienne,1260.0
1683113227-160,https://www.efficity.com/prix-immobilier-m2/,Saint-Nazaire (44),https://www.efficity.com/prix-immobilier-m2/v_saint-nazaire_44600/,2 960 €,Saint-Nazaire,2960.0
1683113229-161,https://www.efficity.com/prix-immobilier-m2/,Rouen (76),https://www.efficity.com/prix-immobilier-m2/v_rouen_76/,2 750 €,Rouen,2750.0
1683113232-162,https://www.efficity.com/prix-immobilier-m2/,Roubaix (59),https://www.efficity.com/prix-immobilier-m2/v_roubaix_59100/,1 900 €,Roubaix,1900.0
1683113234-163,https://www.efficity.com/prix-immobilier-m2/,La Rochelle (17),https://www.efficity.com/prix-immobilier-m2/v_la-rochelle_17000/,5 250 €,La Rochelle,5250.0
1683113236-164,https://www.efficity.com/prix-immobilier-m2/,Rennes (35),https://www.efficity.com/prix-immobilier-m2/v_rennes_35/,3 810 €,Rennes,3810.0
1683113238-165,https://www.efficity.com/prix-immobilier-m2/,Reims (51),https://www.efficity.com/prix-immobilier-m2/v_reims_51100/,2 720 €,Reims,2720.0
1683113240-166,https://www.efficity.com/prix-immobilier-m2/,Quimper (29),https://www.efficity.com/prix-immobilier-m2/v_quimper_29000/,2 200 €,Quimper,2200.0
1683113246-167,https://www.efficity.com/prix-immobilier-m2/,Porto-Vecchio (2A),https://www.efficity.com/prix-immobilier-m2/v_porto-vecchio_20137/,5 210 €,Porto-Vecchio,5210.0
1683113248-168,https://www.efficity.com/prix-immobilier-m2/,Poitiers (86),https://www.efficity.com/prix-immobilier-m2/v_poitiers_86000/,2 240 €,Poitiers,2240.0
1683113250-169,https://www.efficity.com/prix-immobilier-m2/,Perpignan (66),https://www.efficity.com/prix-immobilier-m2/v_perpignan_66/,1 610 €,Perpignan,1610.0
1683113252-170,https://www.efficity.com/prix-immobilier-m2/,Pau (64),https://www.efficity.com/prix-immobilier-m2/v_pau_64000/,2 130 €,Pau,2130.0
1683113256-171,https://www.efficity.com/prix-immobilier-m2/,Orléans (45),https://www.efficity.com/prix-immobilier-m2/v_orleans_45/,2 730 €,Orléans,2730.0
1683113258-172,https://www.efficity.com/prix-immobilier-m2/,Nîmes (30),https://www.efficity.com/prix-immobilier-m2/v_nimes_30/,2 250 €,Nîmes,2250.0
1683113260-173,https://www.efficity.com/prix-immobilier-m2/,Nice (06),https://www.efficity.com/prix-immobilier-m2/v_nice_06/,4 880 €,Nice,4880.0
1683113262-174,https://www.efficity.com/prix-immobilier-m2/,Nevers (58),https://www.efficity.com/prix-immobilier-m2/v_nevers_58000/,960 €,Nevers,960.0
1683113264-175,https://www.efficity.com/prix-immobilier-m2/,Nantes (44),https://www.efficity.com/prix-immobilier-m2/v_nantes_44/,3 920 €,Nantes,3920.0
1683113266-176,https://www.efficity.com/prix-immobilier-m2/,Nancy (54),https://www.efficity.com/prix-immobilier-m2/v_nancy_54/,2 320 €,Nancy,2320.0
1683113269-177,https://www.efficity.com/prix-immobilier-m2/,Mulhouse (68),https://www.efficity.com/prix-immobilier-m2/v_mulhouse_68/,1 440 €,Mulhouse,1440.0
1683113271-178,https://www.efficity.com/prix-immobilier-m2/,Montpellier (34),https://www.efficity.com/prix-immobilier-m2/v_montpellier_34/,3 560 €,Montpellier,3560.0
1683113279-179,https://www.efficity.com/prix-immobilier-m2/,Metz (57),https://www.efficity.com/prix-immobilier-m2/v_metz_57/,2 460 €,Metz,2460.0
1683113289-180,https://www.efficity.com/prix-immobilier-m2/,Marseille (13),https://www.efficity.com/prix-immobilier-m2/v_marseille_13/,3 300 €,Marseille,3300.0
1683113291-181,https://www.efficity.com/prix-immobilier-m2/,Le Mans (72),https://www.efficity.com/prix-immobilier-m2/v_le-mans_72/,1 840 €,Le Mans,1840.0
1683113294-182,https://www.efficity.com/prix-immobilier-m2/,Lyon (69),https://www.efficity.com/prix-immobilier-m2/v_lyon_69/,4 890 €,Lyon,4890.0
1683113296-183,https://www.efficity.com/prix-immobilier-m2/,Lorient (56),https://www.efficity.com/prix-immobilier-m2/v_lorient_56100/,2 570 €,Lorient,2570.0
1683113298-184,https://www.efficity.com/prix-immobilier-m2/,Limoges (87),https://www.efficity.com/prix-immobilier-m2/v_limoges_87/,1 640 €,Limoges,1640.0
1683113301-185,https://www.efficity.com/prix-immobilier-m2/,Lille (59),https://www.efficity.com/prix-immobilier-m2/v_lille_59/,3 820 €,Lille,3820.0
1683113304-186,https://www.efficity.com/prix-immobilier-m2/,Le Havre (76),https://www.efficity.com/prix-immobilier-m2/v_le-havre_76/,2 350 €,Le Havre,2350.0
1683113307-187,https://www.efficity.com/prix-immobilier-m2/,Grenoble (38),https://www.efficity.com/prix-immobilier-m2/v_grenoble_38/,2 620 €,Grenoble,2620.0
1683113309-188,https://www.efficity.com/prix-immobilier-m2/,Dunkerque (59),https://www.efficity.com/prix-immobilier-m2/v_dunkerque_59/,2 140 €,Dunkerque,2140.0
1683113311-189,https://www.efficity.com/prix-immobilier-m2/,Dijon (21),https://www.efficity.com/prix-immobilier-m2/v_dijon_21000/,2 670 €,Dijon,2670.0
1683113314-190,https://www.efficity.com/prix-immobilier-m2/,Clermont-Ferrand (63),https://www.efficity.com/prix-immobilier-m2/v_clermont-ferrand_63/,2 260 €,Clermont-Ferrand,2260.0
1683113316-191,https://www.efficity.com/prix-immobilier-m2/,Châteauroux (36),https://www.efficity.com/prix-immobilier-m2/v_chateauroux_36000/,1 090 €,Châteauroux,1090.0
1683113318-192,https://www.efficity.com/prix-immobilier-m2/,Cholet (49),https://www.efficity.com/prix-immobilier-m2/v_cholet_49300/,2 110 €,Cholet,2110.0
1683113320-193,https://www.efficity.com/prix-immobilier-m2/,Cherbourg-en-Cotentin (50),https://www.efficity.com/prix-immobilier-m2/v_cherbourg-en-cotentin_50/,2 130 €,Cherbourg-en-Cotentin,2130.0
1683113322-194,https://www.efficity.com/prix-immobilier-m2/,Chalon-sur-Saône (71),https://www.efficity.com/prix-immobilier-m2/v_chalon-sur-saone_71100/,1 340 €,Chalon-sur-Saône,1340.0
1683113324-195,https://www.efficity.com/prix-immobilier-m2/,Caen (14),https://www.efficity.com/prix-immobilier-m2/v_caen_14000/,2 840 €,Caen,2840.0
1683113326-196,https://www.efficity.com/prix-immobilier-m2/,Béziers (34),https://www.efficity.com/prix-immobilier-m2/v_beziers_34500/,1 600 €,Béziers,1600.0
1683113328-197,https://www.efficity.com/prix-immobilier-m2/,Brest (29),https://www.efficity.com/prix-immobilier-m2/v_brest_29200/,2 150 €,Brest,2150.0
1683113330-198,https://www.efficity.com/prix-immobilier-m2/,Bourges (18),https://www.efficity.com/prix-immobilier-m2/v_bourges_18000/,1 530 €,Bourges,1530.0
1683113333-199,https://www.efficity.com/prix-immobilier-m2/,Borgo (2B),https://www.efficity.com/prix-immobilier-m2/v_borgo_20290/,2 840 €,Borgo,2840.0
1683113335-200,https://www.efficity.com/prix-immobilier-m2/,Bordeaux (33),https://www.efficity.com/prix-immobilier-m2/v_bordeaux_33/,4 720 €,Bordeaux,4720.0
1683113337-201,https://www.efficity.com/prix-immobilier-m2/,Blois (41),https://www.efficity.com/prix-immobilier-m2/v_blois_41000/,1 910 €,Blois,1910.0
1683113339-202,https://www.efficity.com/prix-immobilier-m2/,Biguglia (2B),https://www.efficity.com/prix-immobilier-m2/v_biguglia_20620/,2 380 €,Biguglia,2380.0
1683113341-203,https://www.efficity.com/prix-immobilier-m2/,Besançon (25),https://www.efficity.com/prix-immobilier-m2/v_besancon_25000/,2 240 €,Besançon,2240.0
1683113343-204,https://www.efficity.com/prix-immobilier-m2/,Belfort (90),https://www.efficity.com/prix-immobilier-m2/v_belfort_90000/,1 310 €,Belfort,1310.0
1683113345-205,https://www.efficity.com/prix-immobilier-m2/,Bastia (2B),https://www.efficity.com/prix-immobilier-m2/v_bastia_2B/,2 960 €,Bastia,2960.0
1683113349-206,https://www.efficity.com/prix-immobilier-m2/,Avignon (84),https://www.efficity.com/prix-immobilier-m2/v_avignon_84/,2 420 €,Avignon,2420.0
1683113351-207,https://www.efficity.com/prix-immobilier-m2/,Angers (49),https://www.efficity.com/prix-immobilier-m2/v_angers_49/,3 380 €,Angers,3380.0
1683113353-208,https://www.efficity.com/prix-immobilier-m2/,Amiens (80),https://www.efficity.com/prix-immobilier-m2/v_amiens_80/,2 530 €,Amiens,2530.0
1683113360-209,https://www.efficity.com/prix-immobilier-m2/,Ajaccio (2A),https://www.efficity.com/prix-immobilier-m2/v_ajaccio_2A/,3 870 €,Ajaccio,3870.0
1683113362-210,https://www.efficity.com/prix-immobilier-m2/,Aix-en-Provence (13),https://www.efficity.com/prix-immobilier-m2/v_aix-en-provence_13/,5 050 €,Aix-en-Provence,5050.0
